country,Years,Fertility Rate,Income
Afghanistan,1900,7,1110
Afghanistan,1901,7,1120
Afghanistan,1902,7,1140
Afghanistan,1903,7,1160
Afghanistan,1904,7,1180
Afghanistan,1905,7,1200
Afghanistan,1906,7,1220
Afghanistan,1907,7,1240
Afghanistan,1908,7,1260
Afghanistan,1909,7,1280
Afghanistan,1910,7,1300
Afghanistan,1911,7,1320
Afghanistan,1912,7,1340
Afghanistan,1913,7,1360
Afghanistan,1914,7,1380
Afghanistan,1915,7,1400
Afghanistan,1916,7,1430
Afghanistan,1917,7,1450
Afghanistan,1918,7,1470
Afghanistan,1919,7,1490
Afghanistan,1920,7,1520
Afghanistan,1921,7,1550
Afghanistan,1922,7,1570
Afghanistan,1923,7,1600
Afghanistan,1924,7,1630
Afghanistan,1925,7.03,1650
Afghanistan,1926,7.05,1680
Afghanistan,1927,7.08,1710
Afghanistan,1928,7.11,1740
Afghanistan,1929,7.14,1770
Afghanistan,1930,7.16,1790
Afghanistan,1931,7.19,1820
Afghanistan,1932,7.21,1850
Afghanistan,1933,7.24,1880
Afghanistan,1934,7.26,1910
Afghanistan,1935,7.29,1940
Afghanistan,1936,7.31,1970
Afghanistan,1937,7.33,2000
Afghanistan,1938,7.36,2030
Afghanistan,1939,7.38,2060
Afghanistan,1940,7.4,2090
Afghanistan,1941,7.42,2130
Afghanistan,1942,7.44,2160
Afghanistan,1943,7.46,2190
Afghanistan,1944,7.48,2220
Afghanistan,1945,7.5,2260
Afghanistan,1946,7.52,2290
Afghanistan,1947,7.54,2320
Afghanistan,1948,7.56,2360
Afghanistan,1949,7.57,2390
Afghanistan,1950,7.56,2420
Afghanistan,1951,7.55,2460
Afghanistan,1952,7.54,2570
Afghanistan,1953,7.53,2580
Afghanistan,1954,7.52,2580
Afghanistan,1955,7.51,2640
Afghanistan,1956,7.49,2590
Afghanistan,1957,7.48,2680
Afghanistan,1958,7.46,2710
Afghanistan,1959,7.45,2740
Afghanistan,1960,7.45,2700
Afghanistan,1961,7.45,2680
Afghanistan,1962,7.45,2670
Afghanistan,1963,7.45,2650
Afghanistan,1964,7.45,2640
Afghanistan,1965,7.45,2600
Afghanistan,1966,7.45,2600
Afghanistan,1967,7.45,2620
Afghanistan,1968,7.45,2590
Afghanistan,1969,7.45,2570
Afghanistan,1970,7.45,2500
Afghanistan,1971,7.45,2030
Afghanistan,1972,7.45,2030
Afghanistan,1973,7.45,2080
Afghanistan,1974,7.45,2150
Afghanistan,1975,7.45,2210
Afghanistan,1976,7.45,2040
Afghanistan,1977,7.45,2130
Afghanistan,1978,7.45,2030
Afghanistan,1979,7.45,2020
Afghanistan,1980,7.45,2260
Afghanistan,1981,7.45,2500
Afghanistan,1982,7.45,2650
Afghanistan,1983,7.46,2620
Afghanistan,1984,7.46,2550
Afghanistan,1985,7.46,2620
Afghanistan,1986,7.46,2360
Afghanistan,1987,7.46,2140
Afghanistan,1988,7.46,1940
Afghanistan,1989,7.47,1860
Afghanistan,1990,7.48,1650
Afghanistan,1991,7.5,1520
Afghanistan,1992,7.54,1010
Afghanistan,1993,7.57,721
Afghanistan,1994,7.61,1030
Afghanistan,1995,7.63,942
Afghanistan,1996,7.64,865
Afghanistan,1997,7.62,800
Afghanistan,1998,7.57,735
Afghanistan,1999,7.49,687
Afghanistan,2000,7.39,646
Afghanistan,2001,7.27,1020
Afghanistan,2002,7.14,1060
Afghanistan,2003,6.99,1030
Afghanistan,2004,6.83,1100
Afghanistan,2005,6.65,1120
Afghanistan,2006,6.46,1250
Afghanistan,2007,6.25,1270
Afghanistan,2008,6.04,1500
Afghanistan,2009,5.82,1670
Afghanistan,2010,5.6,1630
Afghanistan,2011,5.38,1770
Afghanistan,2012,5.17,1810
Afghanistan,2013,4.98,1800
Afghanistan,2014,4.8,1770
Afghanistan,2015,4.64,1760
Afghanistan,2016,4.48,1760
Afghanistan,2017,4.33,1740
Afghanistan,2018,4.18,1760
Afghanistan,2019,4.04,1800
Afghanistan,2020,3.9,1850
Afghanistan,2021,3.77,1900
Afghanistan,2022,3.65,1970
Afghanistan,2023,3.53,2050
Afghanistan,2024,3.43,2140
Afghanistan,2025,3.32,2220
Afghanistan,2026,3.23,2290
Afghanistan,2027,3.14,2360
Afghanistan,2028,3.06,2430
Afghanistan,2029,2.98,2490
Afghanistan,2030,2.91,2550
Afghanistan,2031,2.85,2600
Afghanistan,2032,2.79,2660
Afghanistan,2033,2.73,2710
Afghanistan,2034,2.68,2770
Afghanistan,2035,2.63,2820
Afghanistan,2036,2.58,2880
Afghanistan,2037,2.53,2940
Afghanistan,2038,2.49,3000
Afghanistan,2039,2.45,3060
Afghanistan,2040,2.41,0
Afghanistan,2041,2.37,0
Afghanistan,2042,2.34,0
Afghanistan,2043,2.3,0
Afghanistan,2044,2.27,0
Afghanistan,2045,2.24,0
Afghanistan,2046,2.21,0
Afghanistan,2047,2.18,0
Afghanistan,2048,2.15,0
Afghanistan,2049,2.13,0
Afghanistan,2050,2.1,0
Afghanistan,2051,2.08,0
Afghanistan,2052,2.05,0
Afghanistan,2053,2.03,0
Afghanistan,2054,2.01,0
Afghanistan,2055,1.99,0
Afghanistan,2056,1.97,0
Afghanistan,2057,1.95,0
Afghanistan,2058,1.94,0
Afghanistan,2059,1.92,0
Afghanistan,2060,1.91,0
Afghanistan,2061,1.89,0
Afghanistan,2062,1.88,0
Afghanistan,2063,1.87,0
Afghanistan,2064,1.85,0
Afghanistan,2065,1.84,0
Afghanistan,2066,1.83,0
Afghanistan,2067,1.82,0
Afghanistan,2068,1.81,0
Afghanistan,2069,1.81,0
Afghanistan,2070,1.8,0
Afghanistan,2071,1.79,0
Afghanistan,2072,1.79,0
Afghanistan,2073,1.78,0
Afghanistan,2074,1.77,0
Afghanistan,2075,1.77,0
Afghanistan,2076,1.76,0
Afghanistan,2077,1.76,0
Afghanistan,2078,1.76,0
Afghanistan,2079,1.75,0
Afghanistan,2080,1.75,0
Afghanistan,2081,1.75,0
Afghanistan,2082,1.75,0
Afghanistan,2083,1.75,0
Afghanistan,2084,1.75,0
Afghanistan,2085,1.74,0
Afghanistan,2086,1.74,0
Afghanistan,2087,1.74,0
Afghanistan,2088,1.74,0
Afghanistan,2089,1.74,0
Afghanistan,2090,1.74,0
Afghanistan,2091,1.74,0
Afghanistan,2092,1.74,0
Afghanistan,2093,1.74,0
Afghanistan,2094,1.74,0
Afghanistan,2095,1.74,0
Afghanistan,2096,1.74,0
Afghanistan,2097,1.74,0
Afghanistan,2098,1.74,0
Afghanistan,2099,1.74,0
Brazil,1900,5.82,1220
Brazil,1901,5.76,1190
Brazil,1902,5.78,1190
Brazil,1903,5.8,1190
Brazil,1904,5.81,1200
Brazil,1905,5.83,1290
Brazil,1906,5.85,1260
Brazil,1907,5.86,1230
Brazil,1908,5.88,1300
Brazil,1909,5.9,1280
Brazil,1910,5.9,1400
Brazil,1911,5.9,1350
Brazil,1912,5.9,1350
Brazil,1913,5.9,1300
Brazil,1914,5.9,1330
Brazil,1915,5.9,1340
Brazil,1916,5.9,1410
Brazil,1917,5.9,1350
Brazil,1918,5.9,1490
Brazil,1919,5.9,1610
Brazil,1920,5.9,1610
Brazil,1921,5.9,1680
Brazil,1922,5.9,1750
Brazil,1923,5.9,1710
Brazil,1924,5.9,1680
Brazil,1925,5.9,1680
Brazil,1926,5.9,1770
Brazil,1927,5.9,1930
Brazil,1928,5.9,1900
Brazil,1929,5.9,1750
Brazil,1930,5.9,1680
Brazil,1931,5.9,1700
Brazil,1932,5.9,1800
Brazil,1933,5.9,1910
Brazil,1934,5.9,1920
Brazil,1935,5.9,2060
Brazil,1936,5.9,2090
Brazil,1937,5.9,2130
Brazil,1938,5.9,2110
Brazil,1939,5.9,2090
Brazil,1940,5.92,2180
Brazil,1941,5.95,2050
Brazil,1942,5.98,2280
Brazil,1943,6.01,2310
Brazil,1944,6.04,2320
Brazil,1945,6.07,2510
Brazil,1946,6.09,2530
Brazil,1947,6.12,2720
Brazil,1948,6.15,2860
Brazil,1949,6.18,2900
Brazil,1950,6.17,2950
Brazil,1951,6.15,3080
Brazil,1952,6.14,3130
Brazil,1953,6.14,3280
Brazil,1954,6.14,3470
Brazil,1955,6.16,3460
Brazil,1956,6.18,3620
Brazil,1957,6.2,3890
Brazil,1958,6.21,4150
Brazil,1959,6.21,4400
Brazil,1960,6.19,4650
Brazil,1961,6.14,4810
Brazil,1962,6.06,4700
Brazil,1963,5.95,4720
Brazil,1964,5.82,4700
Brazil,1965,5.66,4870
Brazil,1966,5.49,4940
Brazil,1967,5.33,5270
Brazil,1968,5.17,5620
Brazil,1969,5.02,6040
Brazil,1970,4.9,6550
Brazil,1971,4.78,7150
Brazil,1972,4.68,7950
Brazil,1973,4.59,8380
Brazil,1974,4.5,8600
Brazil,1975,4.42,9260
Brazil,1976,4.34,9490
Brazil,1977,4.26,9720
Brazil,1978,4.17,10100
Brazil,1979,4.07,10800
Brazil,1980,3.97,10100
Brazil,1981,3.85,9960
Brazil,1982,3.72,9460
Brazil,1983,3.59,9770
Brazil,1984,3.45,10300
Brazil,1985,3.31,10900
Brazil,1986,3.17,11100
Brazil,1987,3.04,10800
Brazil,1988,2.92,11000
Brazil,1989,2.81,10300
Brazil,1990,2.72,10300
Brazil,1991,2.64,10100
Brazil,1992,2.58,10400
Brazil,1993,2.54,10800
Brazil,1994,2.5,11100
Brazil,1995,2.49,11100
Brazil,1996,2.46,11300
Brazil,1997,2.43,11200
Brazil,1998,2.37,11100
Brazil,1999,2.3,11400
Brazil,2000,2.23,11400
Brazil,2001,2.16,11600
Brazil,2002,2.1,11600
Brazil,2003,2.03,12100
Brazil,2004,1.98,12400
Brazil,2005,1.93,12700
Brazil,2006,1.88,13300
Brazil,2007,1.85,13900
Brazil,2008,1.82,13700
Brazil,2009,1.81,14600
Brazil,2010,1.79,15100
Brazil,2011,1.78,15200
Brazil,2012,1.77,15500
Brazil,2013,1.75,15500
Brazil,2014,1.74,14800
Brazil,2015,1.73,14200
Brazil,2016,1.71,14200
Brazil,2017,1.7,14300
Brazil,2018,1.69,14300
Brazil,2019,1.67,14500
Brazil,2020,1.66,14800
Brazil,2021,1.65,15000
Brazil,2022,1.65,15300
Brazil,2023,1.64,15500
Brazil,2024,1.63,15800
Brazil,2025,1.63,16100
Brazil,2026,1.62,16400
Brazil,2027,1.62,16700
Brazil,2028,1.61,17000
Brazil,2029,1.61,17300
Brazil,2030,1.61,17700
Brazil,2031,1.61,18000
Brazil,2032,1.61,18400
Brazil,2033,1.61,18800
Brazil,2034,1.61,19100
Brazil,2035,1.61,19500
Brazil,2036,1.61,19900
Brazil,2037,1.61,20300
Brazil,2038,1.61,20800
Brazil,2039,1.61,21200
Brazil,2040,1.62,0
Brazil,2041,1.62,0
Brazil,2042,1.62,0
Brazil,2043,1.62,0
Brazil,2044,1.63,0
Brazil,2045,1.63,0
Brazil,2046,1.63,0
Brazil,2047,1.64,0
Brazil,2048,1.64,0
Brazil,2049,1.64,0
Brazil,2050,1.65,0
Brazil,2051,1.65,0
Brazil,2052,1.65,0
Brazil,2053,1.66,0
Brazil,2054,1.66,0
Brazil,2055,1.66,0
Brazil,2056,1.67,0
Brazil,2057,1.67,0
Brazil,2058,1.67,0
Brazil,2059,1.68,0
Brazil,2060,1.68,0
Brazil,2061,1.68,0
Brazil,2062,1.69,0
Brazil,2063,1.69,0
Brazil,2064,1.69,0
Brazil,2065,1.69,0
Brazil,2066,1.7,0
Brazil,2067,1.7,0
Brazil,2068,1.7,0
Brazil,2069,1.71,0
Brazil,2070,1.71,0
Brazil,2071,1.71,0
Brazil,2072,1.72,0
Brazil,2073,1.72,0
Brazil,2074,1.72,0
Brazil,2075,1.72,0
Brazil,2076,1.73,0
Brazil,2077,1.73,0
Brazil,2078,1.73,0
Brazil,2079,1.73,0
Brazil,2080,1.74,0
Brazil,2081,1.74,0
Brazil,2082,1.74,0
Brazil,2083,1.74,0
Brazil,2084,1.74,0
Brazil,2085,1.75,0
Brazil,2086,1.75,0
Brazil,2087,1.75,0
Brazil,2088,1.75,0
Brazil,2089,1.75,0
Brazil,2090,1.76,0
Brazil,2091,1.76,0
Brazil,2092,1.76,0
Brazil,2093,1.76,0
Brazil,2094,1.76,0
Brazil,2095,1.77,0
Brazil,2096,1.77,0
Brazil,2097,1.77,0
Brazil,2098,1.77,0
Brazil,2099,1.77,0
China,1900,5.5,771
China,1901,5.5,766
China,1902,5.5,761
China,1903,5.5,756
China,1904,5.5,751
China,1905,5.5,746
China,1906,5.5,741
China,1907,5.5,736
China,1908,5.5,732
China,1909,5.5,727
China,1910,5.5,722
China,1911,5.5,753
China,1912,5.5,786
China,1913,5.5,787
China,1914,5.5,788
China,1915,5.5,789
China,1916,5.5,789
China,1917,5.5,790
China,1918,5.5,791
China,1919,5.5,792
China,1920,5.5,793
China,1921,5.5,794
China,1922,5.5,795
China,1923,5.5,796
China,1924,5.5,796
China,1925,5.5,797
China,1926,5.5,798
China,1927,5.5,799
China,1928,5.5,800
China,1929,5.5,807
China,1930,5.48,810
China,1931,5.45,829
China,1932,5.43,736
China,1933,5.4,747
China,1934,5.38,804
China,1935,5.35,850
China,1936,5.33,825
China,1937,5.3,800
China,1938,5.28,785
China,1939,5.25,770
China,1940,5.15,756
China,1941,5.06,741
China,1942,4.96,728
China,1943,4.86,714
China,1944,4.77,700
China,1945,5,687
China,1946,5.2,674
China,1947,4.91,662
China,1948,5.54,649
China,1949,5.29,637
China,1950,5.26,758
China,1951,5.97,835
China,1952,5.67,924
China,1953,5.96,836
China,1954,5.98,892
China,1955,5.61,949
China,1956,6.21,953
China,1957,5.5,935
China,1958,4.27,891
China,1959,3.99,843
China,1960,3.28,560
China,1961,5.97,569
China,1962,7.41,638
China,1963,6.12,715
China,1964,6.02,774
China,1965,6.21,829
China,1966,5.25,722
China,1967,6.37,671
China,1968,5.67,735
China,1969,5.75,851
China,1970,5.4,879
China,1971,4.92,846
China,1972,4.51,898
China,1973,4.15,892
China,1974,3.58,924
China,1975,3.25,896
China,1976,2.87,909
China,1977,2.74,1020
China,1978,2.8,1060
China,1979,2.32,1080
China,1980,2.67,1110
China,1981,2.58,1200
China,1982,2.58,1250
China,1983,2.62,1430
China,1984,2.66,1510
China,1985,2.68,1550
China,1986,2.65,1610
China,1987,2.59,1610
China,1988,2.49,1560
China,1989,2.35,1520
China,1990,2.19,1640
China,1991,2.02,1850
China,1992,1.87,2080
China,1993,1.74,2330
China,1994,1.64,2560
China,1995,1.57,2780
China,1996,1.53,3010
China,1997,1.5,3210
China,1998,1.49,3430
China,1999,1.5,3690
China,2000,1.51,3970
China,2001,1.52,4300
China,2002,1.54,4710
China,2003,1.55,5150
China,2004,1.57,5700
China,2005,1.57,6390
China,2006,1.58,7260
China,2007,1.58,7930
China,2008,1.59,8630
China,2009,1.59,9500
China,2010,1.59,10400
China,2011,1.6,11100
China,2012,1.6,11900
China,2013,1.61,12700
China,2014,1.62,13500
China,2015,1.62,14400
China,2016,1.63,15300
China,2017,1.64,16200
China,2018,1.64,17100
China,2019,1.65,18100
China,2020,1.66,19100
China,2021,1.66,20100
China,2022,1.67,21200
China,2023,1.67,22300
China,2024,1.68,23500
China,2025,1.68,24600
China,2026,1.69,25700
China,2027,1.69,26600
China,2028,1.69,27500
China,2029,1.7,28200
China,2030,1.7,28900
China,2031,1.7,29600
China,2032,1.71,30200
China,2033,1.71,30900
China,2034,1.71,31500
China,2035,1.72,32100
China,2036,1.72,32800
China,2037,1.72,33400
China,2038,1.73,34100
China,2039,1.73,34800
China,2040,1.73,0
China,2041,1.74,0
China,2042,1.74,0
China,2043,1.74,0
China,2044,1.74,0
China,2045,1.75,0
China,2046,1.75,0
China,2047,1.75,0
China,2048,1.75,0
China,2049,1.75,0
China,2050,1.76,0
China,2051,1.76,0
China,2052,1.76,0
China,2053,1.76,0
China,2054,1.76,0
China,2055,1.76,0
China,2056,1.77,0
China,2057,1.77,0
China,2058,1.77,0
China,2059,1.77,0
China,2060,1.77,0
China,2061,1.77,0
China,2062,1.77,0
China,2063,1.78,0
China,2064,1.78,0
China,2065,1.78,0
China,2066,1.78,0
China,2067,1.78,0
China,2068,1.78,0
China,2069,1.78,0
China,2070,1.79,0
China,2071,1.79,0
China,2072,1.79,0
China,2073,1.79,0
China,2074,1.79,0
China,2075,1.79,0
China,2076,1.79,0
China,2077,1.79,0
China,2078,1.79,0
China,2079,1.79,0
China,2080,1.79,0
China,2081,1.79,0
China,2082,1.79,0
China,2083,1.79,0
China,2084,1.8,0
China,2085,1.8,0
China,2086,1.8,0
China,2087,1.8,0
China,2088,1.8,0
China,2089,1.8,0
China,2090,1.8,0
China,2091,1.8,0
China,2092,1.8,0
China,2093,1.8,0
China,2094,1.8,0
China,2095,1.8,0
China,2096,1.8,0
China,2097,1.8,0
China,2098,1.8,0
China,2099,1.8,0
Indonesia,1900,6.04,1240
Indonesia,1901,6.04,1200
Indonesia,1902,6.03,1250
Indonesia,1903,5.99,1250
Indonesia,1904,5.95,1260
Indonesia,1905,6.06,1280
Indonesia,1906,6.26,1290
Indonesia,1907,6.23,1280
Indonesia,1908,6.2,1330
Indonesia,1909,6.17,1390
Indonesia,1910,6.14,1440
Indonesia,1911,6.11,1450
Indonesia,1912,6.08,1500
Indonesia,1913,5.84,1480
Indonesia,1914,5.72,1480
Indonesia,1915,5.59,1480
Indonesia,1916,5.46,1470
Indonesia,1917,5.34,1500
Indonesia,1918,5.21,1620
Indonesia,1919,5.48,1550
Indonesia,1920,5.48,1540
Indonesia,1921,5.47,1560
Indonesia,1922,5.47,1570
Indonesia,1923,5.46,1640
Indonesia,1924,5.46,1650
Indonesia,1925,5.45,1730
Indonesia,1926,5.45,1810
Indonesia,1927,5.44,1860
Indonesia,1928,5.44,1880
Indonesia,1929,5.44,1880
Indonesia,1930,5.43,1730
Indonesia,1931,5.43,1630
Indonesia,1932,5.42,1620
Indonesia,1933,5.42,1610
Indonesia,1934,5.41,1630
Indonesia,1935,5.41,1700
Indonesia,1936,5.4,1870
Indonesia,1937,5.4,1920
Indonesia,1938,5.4,1920
Indonesia,1939,5.39,2060
Indonesia,1940,5.39,2060
Indonesia,1941,5.38,1510
Indonesia,1942,5.38,1340
Indonesia,1943,5.37,1070
Indonesia,1944,5.37,947
Indonesia,1945,5.36,978
Indonesia,1946,5.36,1080
Indonesia,1947,5.35,1260
Indonesia,1948,5.35,1350
Indonesia,1949,5.35,1430
Indonesia,1950,5.39,1510
Indonesia,1951,5.46,1540
Indonesia,1952,5.53,1600
Indonesia,1953,5.58,1670
Indonesia,1954,5.62,1690
Indonesia,1955,5.65,1690
Indonesia,1956,5.67,1780
Indonesia,1957,5.67,1690
Indonesia,1958,5.67,1730
Indonesia,1959,5.67,1780
Indonesia,1960,5.66,1860
Indonesia,1961,5.65,1830
Indonesia,1962,5.63,1720
Indonesia,1963,5.62,1750
Indonesia,1964,5.61,1740
Indonesia,1965,5.6,1710
Indonesia,1966,5.58,1640
Indonesia,1967,5.56,1760
Indonesia,1968,5.52,1940
Indonesia,1969,5.47,2110
Indonesia,1970,5.41,2180
Indonesia,1971,5.34,2380
Indonesia,1972,5.25,2670
Indonesia,1973,5.15,2750
Indonesia,1974,5.04,2690
Indonesia,1975,4.93,2870
Indonesia,1976,4.81,3020
Indonesia,1977,4.68,3090
Indonesia,1978,4.56,3190
Indonesia,1979,4.43,3390
Indonesia,1980,4.3,3550
Indonesia,1981,4.17,3350
Indonesia,1982,4.03,3420
Indonesia,1983,3.89,3580
Indonesia,1984,3.75,3600
Indonesia,1985,3.61,3750
Indonesia,1986,3.47,3870
Indonesia,1987,3.35,4030
Indonesia,1988,3.23,4320
Indonesia,1989,3.12,4630
Indonesia,1990,3.02,4860
Indonesia,1991,2.93,5090
Indonesia,1992,2.84,5330
Indonesia,1993,2.76,5640
Indonesia,1994,2.69,6010
Indonesia,1995,2.63,6390
Indonesia,1996,2.58,6590
Indonesia,1997,2.54,5650
Indonesia,1998,2.52,5610
Indonesia,1999,2.51,5810
Indonesia,2000,2.51,5940
Indonesia,2001,2.51,6120
Indonesia,2002,2.51,6330
Indonesia,2003,2.52,6560
Indonesia,2004,2.51,6840
Indonesia,2005,2.51,7120
Indonesia,2006,2.51,7470
Indonesia,2007,2.5,7820
Indonesia,2008,2.49,8070
Indonesia,2009,2.48,8460
Indonesia,2010,2.47,8860
Indonesia,2011,2.46,9270
Indonesia,2012,2.44,9650
Indonesia,2013,2.41,10000
Indonesia,2014,2.39,10400
Indonesia,2015,2.36,10700
Indonesia,2016,2.34,11200
Indonesia,2017,2.31,11600
Indonesia,2018,2.29,12100
Indonesia,2019,2.26,12500
Indonesia,2020,2.24,13100
Indonesia,2021,2.22,13600
Indonesia,2022,2.2,14200
Indonesia,2023,2.18,14800
Indonesia,2024,2.16,15400
Indonesia,2025,2.14,15900
Indonesia,2026,2.12,16500
Indonesia,2027,2.11,17000
Indonesia,2028,2.09,17500
Indonesia,2029,2.08,17900
Indonesia,2030,2.06,18300
Indonesia,2031,2.05,18700
Indonesia,2032,2.04,19100
Indonesia,2033,2.02,19500
Indonesia,2034,2.01,19900
Indonesia,2035,2,20300
Indonesia,2036,1.99,20700
Indonesia,2037,1.98,21200
Indonesia,2038,1.97,21600
Indonesia,2039,1.96,22000
Indonesia,2040,1.95,0
Indonesia,2041,1.94,0
Indonesia,2042,1.93,0
Indonesia,2043,1.92,0
Indonesia,2044,1.91,0
Indonesia,2045,1.91,0
Indonesia,2046,1.9,0
Indonesia,2047,1.89,0
