country,Years,Fertility Rate,Income
Indonesia,2048,1.89,0
Indonesia,2049,1.88,0
Indonesia,2050,1.88,0
Indonesia,2051,1.87,0
Indonesia,2052,1.87,0
Indonesia,2053,1.86,0
Indonesia,2054,1.86,0
Indonesia,2055,1.85,0
Indonesia,2056,1.85,0
Indonesia,2057,1.85,0
Indonesia,2058,1.84,0
Indonesia,2059,1.84,0
Indonesia,2060,1.84,0
Indonesia,2061,1.84,0
Indonesia,2062,1.83,0
Indonesia,2063,1.83,0
Indonesia,2064,1.83,0
Indonesia,2065,1.83,0
Indonesia,2066,1.83,0
Indonesia,2067,1.83,0
Indonesia,2068,1.83,0
Indonesia,2069,1.82,0
Indonesia,2070,1.82,0
Indonesia,2071,1.82,0
Indonesia,2072,1.82,0
Indonesia,2073,1.82,0
Indonesia,2074,1.82,0
Indonesia,2075,1.82,0
Indonesia,2076,1.82,0
Indonesia,2077,1.82,0
Indonesia,2078,1.82,0
Indonesia,2079,1.82,0
Indonesia,2080,1.82,0
Indonesia,2081,1.82,0
Indonesia,2082,1.82,0
Indonesia,2083,1.82,0
Indonesia,2084,1.82,0
Indonesia,2085,1.82,0
Indonesia,2086,1.82,0
Indonesia,2087,1.82,0
Indonesia,2088,1.82,0
Indonesia,2089,1.82,0
Indonesia,2090,1.82,0
Indonesia,2091,1.82,0
Indonesia,2092,1.82,0
Indonesia,2093,1.82,0
Indonesia,2094,1.82,0
Indonesia,2095,1.82,0
Indonesia,2096,1.82,0
Indonesia,2097,1.82,0
Indonesia,2098,1.82,0
Indonesia,2099,1.82,0
India,1900,5.73,809
India,1901,5.72,871
India,1902,5.72,878
India,1903,5.72,877
India,1904,5.72,856
India,1905,5.72,875
India,1906,5.72,817
India,1907,5.72,824
India,1908,5.71,931
India,1909,5.71,927
India,1910,5.71,919
India,1911,5.71,917
India,1912,5.71,895
India,1913,5.7,943
India,1914,5.7,919
India,1915,5.7,945
India,1916,5.71,927
India,1917,5.72,808
India,1918,5.73,919
India,1919,5.74,845
India,1920,5.76,904
India,1921,5.77,933
India,1922,5.78,893
India,1923,5.79,928
India,1924,5.8,929
India,1925,5.81,949
India,1926,5.82,940
India,1927,5.83,940
India,1928,5.85,969
India,1929,5.86,966
India,1930,5.87,946
India,1931,5.88,944
India,1932,5.89,931
India,1933,5.91,927
India,1934,5.92,906
India,1935,5.93,928
India,1936,5.93,900
India,1937,5.93,890
India,1938,5.93,897
India,1939,5.92,913
India,1940,5.92,919
India,1941,5.92,904
India,1942,5.92,929
India,1943,5.92,909
India,1944,5.92,884
India,1945,5.92,828
India,1946,5.91,822
India,1947,5.91,821
India,1948,5.9,831
India,1949,5.9,824
India,1950,5.9,829
India,1951,5.9,838
India,1952,5.9,874
India,1953,5.9,894
India,1954,5.9,899
India,1955,5.9,933
India,1956,5.9,904
India,1957,5.9,952
India,1958,5.9,954
India,1959,5.91,1000
India,1960,5.9,1010
India,1961,5.89,1020
India,1962,5.88,1050
India,1963,5.86,1110
India,1964,5.83,1040
India,1965,5.79,1030
India,1966,5.75,1100
India,1967,5.7,1100
India,1968,5.65,1160
India,1969,5.59,1190
India,1970,5.52,1180
India,1971,5.44,1150
India,1972,5.36,1180
India,1973,5.28,1170
India,1974,5.19,1250
India,1975,5.11,1240
India,1976,5.03,1310
India,1977,4.96,1360
India,1978,4.89,1260
India,1979,4.83,1330
India,1980,4.77,1390
India,1981,4.7,1400
India,1982,4.64,1490
India,1983,4.56,1520
India,1984,4.48,1550
India,1985,4.4,1590
India,1986,4.31,1620
India,1987,4.22,1760
India,1988,4.13,1840
India,1989,4.05,1910
India,1990,3.96,1890
India,1991,3.88,1950
India,1992,3.8,2000
India,1993,3.72,2100
India,1994,3.65,2210
India,1995,3.58,2330
India,1996,3.51,2380
India,1997,3.45,2490
India,1998,3.38,2660
India,1999,3.31,2710
India,2000,3.24,2790
India,2001,3.18,2850
India,2002,3.11,3020
India,2003,3.04,3210
India,2004,2.97,3410
India,2005,2.9,3630
India,2006,2.82,3850
India,2007,2.75,3910
India,2008,2.67,4160
India,2009,2.6,4450
India,2010,2.53,4630
India,2011,2.48,4820
India,2012,2.43,5070
India,2013,2.38,5380
India,2014,2.35,5740
India,2015,2.33,6150
India,2016,2.3,6520
India,2017,2.28,6900
India,2018,2.26,7230
India,2019,2.24,7630
India,2020,2.22,8100
India,2021,2.2,8590
India,2022,2.18,9100
India,2023,2.16,9650
India,2024,2.14,10200
India,2025,2.12,10700
India,2026,2.11,11200
India,2027,2.09,11700
India,2028,2.07,12100
India,2029,2.06,12400
India,2030,2.04,12800
India,2031,2.03,13100
India,2032,2.01,13300
India,2033,2,13600
India,2034,1.99,13900
India,2035,1.97,14200
India,2036,1.96,14500
India,2037,1.95,14800
India,2038,1.94,15100
India,2039,1.93,15400
India,2040,1.92,0
India,2041,1.91,0
India,2042,1.9,0
India,2043,1.89,0
India,2044,1.88,0
India,2045,1.87,0
India,2046,1.86,0
India,2047,1.86,0
India,2048,1.85,0
India,2049,1.84,0
India,2050,1.84,0
India,2051,1.83,0
India,2052,1.83,0
India,2053,1.82,0
India,2054,1.82,0
India,2055,1.81,0
India,2056,1.81,0
India,2057,1.8,0
India,2058,1.8,0
India,2059,1.8,0
India,2060,1.79,0
India,2061,1.79,0
India,2062,1.79,0
India,2063,1.79,0
India,2064,1.78,0
India,2065,1.78,0
India,2066,1.78,0
India,2067,1.78,0
India,2068,1.78,0
India,2069,1.78,0
India,2070,1.77,0
India,2071,1.77,0
India,2072,1.77,0
India,2073,1.77,0
India,2074,1.77,0
India,2075,1.77,0
India,2076,1.77,0
India,2077,1.77,0
India,2078,1.77,0
India,2079,1.77,0
India,2080,1.77,0
India,2081,1.77,0
India,2082,1.77,0
India,2083,1.77,0
India,2084,1.77,0
India,2085,1.77,0
India,2086,1.77,0
India,2087,1.77,0
India,2088,1.77,0
India,2089,1.77,0
India,2090,1.77,0
India,2091,1.77,0
India,2092,1.77,0
India,2093,1.77,0
India,2094,1.77,0
India,2095,1.77,0
India,2096,1.78,0
India,2097,1.78,0
India,2098,1.78,0
India,2099,1.78,0
Ireland,1900,2.92,4900
Ireland,1901,3.08,4950
Ireland,1902,3.09,5000
Ireland,1903,3.16,5050
Ireland,1904,3.13,5110
Ireland,1905,3.15,5160
Ireland,1906,3.11,5210
Ireland,1907,3.12,5260
Ireland,1908,3.14,5320
Ireland,1909,3.12,5370
Ireland,1910,3.07,5420
Ireland,1911,3.1,5480
Ireland,1912,3.09,5530
Ireland,1913,3.05,5480
Ireland,1914,2.99,5430
Ireland,1915,2.87,5380
Ireland,1916,2.71,5320
Ireland,1917,2.73,5270
Ireland,1918,2.75,5220
Ireland,1919,3.2,5170
Ireland,1920,2.79,5120
Ireland,1921,2.61,5260
Ireland,1922,2.74,5210
Ireland,1923,2.83,5200
Ireland,1924,2.79,5200
Ireland,1925,2.76,5200
Ireland,1926,2.72,5370
Ireland,1927,2.69,5540
Ireland,1928,2.66,5710
Ireland,1929,2.67,5860
Ireland,1930,2.61,6010
Ireland,1931,2.56,5830
Ireland,1932,2.6,5660
Ireland,1933,2.61,5830
Ireland,1934,2.63,6000
Ireland,1935,2.92,6170
Ireland,1936,2.57,5980
Ireland,1937,2.6,6170
Ireland,1938,2.56,6170
Ireland,1939,2.56,6170
Ireland,1940,2.9,6170
Ireland,1941,2.99,6170
Ireland,1942,2.93,6170
Ireland,1943,2.98,6170
Ireland,1944,3.04,6110
Ireland,1945,3.33,6170
Ireland,1946,3.46,6250
Ireland,1947,3.58,6530
Ireland,1948,3.53,6880
Ireland,1949,3.48,6980
Ireland,1950,3.45,7170
Ireland,1951,3.41,7370
Ireland,1952,3.39,7580
Ireland,1953,3.4,7670
Ireland,1954,3.44,7930
Ireland,1955,3.5,7880
Ireland,1956,3.57,7920
Ireland,1957,3.67,7830
Ireland,1958,3.76,8170
Ireland,1959,3.86,8660
Ireland,1960,3.93,9090
Ireland,1961,3.98,9320
Ireland,1962,4,9660
Ireland,1963,3.99,9960
Ireland,1964,3.95,10100
Ireland,1965,3.9,10100
Ireland,1966,3.86,10600
Ireland,1967,3.83,11400
Ireland,1968,3.82,12000
Ireland,1969,3.81,12100
Ireland,1970,3.81,12400
Ireland,1971,3.79,13000
Ireland,1972,3.74,13300
Ireland,1973,3.67,13600
Ireland,1974,3.57,14100
Ireland,1975,3.46,14000
Ireland,1976,3.34,14900
Ireland,1977,3.22,15700
Ireland,1978,3.11,15900
Ireland,1979,3,16200
Ireland,1980,2.9,16500
Ireland,1981,2.79,16600
Ireland,1982,2.68,16400
Ireland,1983,2.56,16900
Ireland,1984,2.45,17400
Ireland,1985,2.34,17200
Ireland,1986,2.23,18000
Ireland,1987,2.14,18900
Ireland,1988,2.06,20000
Ireland,1989,2,21700
Ireland,1990,1.95,21900
Ireland,1991,1.92,22500
Ireland,1992,1.9,23000
Ireland,1993,1.9,24300
Ireland,1994,1.9,26400
Ireland,1995,1.91,28300
Ireland,1996,1.92,31000
Ireland,1997,1.93,33400
Ireland,1998,1.94,36500
Ireland,1999,1.95,39400
Ireland,2000,1.96,40800
Ireland,2001,1.96,42500
Ireland,2002,1.97,43100
Ireland,2003,1.98,45100
Ireland,2004,1.98,46600
Ireland,2005,1.99,47600
Ireland,2006,1.99,48700
Ireland,2007,2,45700
Ireland,2008,2,42900
Ireland,2009,2,43500
Ireland,2010,2,44900
Ireland,2011,2,44800
Ireland,2012,2,45200
Ireland,2013,1.99,48800
Ireland,2014,1.99,60500
Ireland,2015,1.99,62800
Ireland,2016,1.98,66600
Ireland,2017,1.98,70400
Ireland,2018,1.98,72400
Ireland,2019,1.97,74100
Ireland,2020,1.97,75700
Ireland,2021,1.97,77100
Ireland,2022,1.97,78500
Ireland,2023,1.96,79800
Ireland,2024,1.96,81200
Ireland,2025,1.96,82700
Ireland,2026,1.96,84200
Ireland,2027,1.96,85700
Ireland,2028,1.95,87400
Ireland,2029,1.95,89100
Ireland,2030,1.95,90900
Ireland,2031,1.95,92700
Ireland,2032,1.95,94600
Ireland,2033,1.95,96500
Ireland,2034,1.95,98400
Ireland,2035,1.94,100000
Ireland,2036,1.94,102000
Ireland,2037,1.94,105000
Ireland,2038,1.94,107000
Ireland,2039,1.94,109000
Ireland,2040,1.94,0
Ireland,2041,1.94,0
Ireland,2042,1.94,0
Ireland,2043,1.94,0
Ireland,2044,1.94,0
Ireland,2045,1.93,0
Ireland,2046,1.93,0
Ireland,2047,1.93,0
Ireland,2048,1.93,0
Ireland,2049,1.93,0
Ireland,2050,1.93,0
Ireland,2051,1.93,0
Ireland,2052,1.93,0
Ireland,2053,1.93,0
Ireland,2054,1.93,0
Ireland,2055,1.93,0
Ireland,2056,1.93,0
Ireland,2057,1.93,0
Ireland,2058,1.93,0
Ireland,2059,1.93,0
Ireland,2060,1.93,0
Ireland,2061,1.93,0
Ireland,2062,1.93,0
Ireland,2063,1.92,0
Ireland,2064,1.92,0
Ireland,2065,1.92,0
Ireland,2066,1.92,0
Ireland,2067,1.92,0
Ireland,2068,1.92,0
Ireland,2069,1.92,0
Ireland,2070,1.92,0
Ireland,2071,1.92,0
Ireland,2072,1.92,0
Ireland,2073,1.92,0
Ireland,2074,1.92,0
Ireland,2075,1.92,0
Ireland,2076,1.92,0
Ireland,2077,1.92,0
Ireland,2078,1.92,0
Ireland,2079,1.92,0
Ireland,2080,1.92,0
Ireland,2081,1.92,0
Ireland,2082,1.92,0
Ireland,2083,1.92,0
Ireland,2084,1.92,0
Ireland,2085,1.92,0
Ireland,2086,1.92,0
Ireland,2087,1.92,0
Ireland,2088,1.92,0
Ireland,2089,1.92,0
Ireland,2090,1.92,0
Ireland,2091,1.92,0
Ireland,2092,1.92,0
Ireland,2093,1.92,0
Ireland,2094,1.92,0
Ireland,2095,1.92,0
Ireland,2096,1.92,0
Ireland,2097,1.91,0
Ireland,2098,1.91,0
Ireland,2099,1.91,0
Iran,1900,7.08,2060
Iran,1901,7.08,2070
Iran,1902,7.08,2080
Iran,1903,7.08,2100
Iran,1904,7.08,2110
Iran,1905,7.08,2130
Iran,1906,7.08,2140
Iran,1907,7.08,2150
Iran,1908,7.08,2170
Iran,1909,7.08,2180
Iran,1910,7.08,2200
Iran,1911,7.08,2210
Iran,1912,7.08,2230
Iran,1913,7.08,2270
Iran,1914,7.08,2320
Iran,1915,7.08,2370
Iran,1916,7.08,2420
Iran,1917,7.08,2470
Iran,1918,7.08,2520
Iran,1919,7.08,2570
Iran,1920,7.08,2630
Iran,1921,7.08,2680
Iran,1922,7.08,2740
Iran,1923,7.08,2800
Iran,1924,7.08,2860
Iran,1925,7.07,2910
Iran,1926,7.07,2980
Iran,1927,7.06,3040
Iran,1928,7.05,3100
Iran,1929,7.05,3170
Iran,1930,7.04,3230
Iran,1931,7.03,3300
Iran,1932,7.03,3370
Iran,1933,7.02,3440
Iran,1934,7.01,3510
Iran,1935,7.01,3580
Iran,1936,7,3660
Iran,1937,6.99,3740
Iran,1938,6.99,3810
Iran,1939,6.98,3890
Iran,1940,6.97,3980
Iran,1941,6.97,4060
Iran,1942,6.96,4140
Iran,1943,6.95,4230
Iran,1944,6.95,4320
Iran,1945,6.94,4410
Iran,1946,6.93,4500
Iran,1947,6.93,4590
Iran,1948,6.92,4690
Iran,1949,6.92,4790
Iran,1950,6.91,4660
Iran,1951,6.91,4540
Iran,1952,6.91,4420
Iran,1953,6.91,4300
Iran,1954,6.91,9690
Iran,1955,6.91,10600
Iran,1956,6.92,12400
Iran,1957,6.92,13700
Iran,1958,6.93,14900
Iran,1959,6.93,15900
Iran,1960,6.92,16700
Iran,1961,6.91,17300
Iran,1962,6.9,17900
Iran,1963,6.87,18700
Iran,1964,6.83,20700
Iran,1965,6.77,22300
Iran,1966,6.7,24100
Iran,1967,6.62,26300
Iran,1968,6.53,28900
Iran,1969,6.44,17100
Iran,1970,6.36,18900
Iran,1971,6.29,21100
Iran,1972,6.24,22100
Iran,1973,6.21,22700
Iran,1974,6.21,22000
Iran,1975,6.24,25200
Iran,1976,6.29,23800
Iran,1977,6.35,20000
Iran,1978,6.42,17000
Iran,1979,6.48,12900
Iran,1980,6.52,11700
Iran,1981,6.52,13500
Iran,1982,6.47,14300
Iran,1983,6.37,13500
Iran,1984,6.22,13500
Iran,1985,6.01,11900
Iran,1986,5.76,11400
Iran,1987,5.47,10500
Iran,1988,5.15,10700
Iran,1989,4.82,11400
Iran,1990,4.48,12500
Iran,1991,4.14,12600
Iran,1992,3.81,12500
Iran,1993,3.5,12200
Iran,1994,3.22,12300
Iran,1995,2.96,12700
Iran,1996,2.73,12600
Iran,1997,2.53,12700
Iran,1998,2.36,12700
Iran,1999,2.21,13200
Iran,2000,2.09,13200
Iran,2001,2,14000
Iran,2002,1.93,15000
Iran,2003,1.87,15500
Iran,2004,1.83,15800
Iran,2005,1.81,16400
Iran,2006,1.79,17500
Iran,2007,1.78,17400
Iran,2008,1.77,17300
Iran,2009,1.77,18100
Iran,2010,1.76,18400
Iran,2011,1.74,16800
Iran,2012,1.73,16600
Iran,2013,1.71,17100
Iran,2014,1.69,16700
Iran,2015,1.66,18700
Iran,2016,1.64,19100
Iran,2017,1.61,18000
Iran,2018,1.59,16100
Iran,2019,1.57,15900
Iran,2020,1.55,15900
Iran,2021,1.54,15900
Iran,2022,1.52,15900
Iran,2023,1.51,15900
Iran,2024,1.51,16000
Iran,2025,1.5,16000
Iran,2026,1.5,16200
Iran,2027,1.5,16300
Iran,2028,1.5,16500
Iran,2029,1.5,16800
Iran,2030,1.51,17100
Iran,2031,1.51,17400
Iran,2032,1.52,17800
Iran,2033,1.53,18100
Iran,2034,1.54,18500
Iran,2035,1.54,18900
Iran,2036,1.55,19300
Iran,2037,1.56,19600
Iran,2038,1.57,20000
Iran,2039,1.57,20400
Iran,2040,1.58,0
Iran,2041,1.59,0
Iran,2042,1.59,0
Iran,2043,1.6,0
Iran,2044,1.61,0
Iran,2045,1.61,0
Iran,2046,1.62,0
Iran,2047,1.62,0
Iran,2048,1.63,0
Iran,2049,1.63,0
Iran,2050,1.64,0
Iran,2051,1.64,0
Iran,2052,1.65,0
Iran,2053,1.65,0
Iran,2054,1.66,0
Iran,2055,1.66,0
Iran,2056,1.67,0
Iran,2057,1.67,0
Iran,2058,1.68,0
Iran,2059,1.68,0
Iran,2060,1.69,0
Iran,2061,1.69,0
Iran,2062,1.69,0
Iran,2063,1.7,0
Iran,2064,1.7,0
Iran,2065,1.7,0
Iran,2066,1.71,0
Iran,2067,1.71,0
Iran,2068,1.72,0
Iran,2069,1.72,0
Iran,2070,1.72,0
Iran,2071,1.72,0
Iran,2072,1.73,0
Iran,2073,1.73,0
Iran,2074,1.73,0
Iran,2075,1.74,0
Iran,2076,1.74,0
Iran,2077,1.74,0
Iran,2078,1.74,0
Iran,2079,1.75,0
Iran,2080,1.75,0
Iran,2081,1.75,0
Iran,2082,1.75,0
Iran,2083,1.76,0
Iran,2084,1.76,0
Iran,2085,1.76,0
Iran,2086,1.76,0
Iran,2087,1.76,0
Iran,2088,1.77,0
Iran,2089,1.77,0
Iran,2090,1.77,0
Iran,2091,1.77,0
Iran,2092,1.77,0
Iran,2093,1.77,0
Iran,2094,1.77,0
Iran,2095,1.78,0
Iran,2096,1.78,0
Iran,2097,1.78,0
Iran,2098,1.78,0
Iran,2099,1.78,0
Iraq,1900,7.13,5160
Iraq,1901,7.13,5200
Iraq,1902,7.13,5230
Iraq,1903,7.13,5270
Iraq,1904,7.13,5300
Iraq,1905,7.13,5340
Iraq,1906,7.13,5380
Iraq,1907,7.13,5410
Iraq,1908,7.13,5450
Iraq,1909,7.13,5490
Iraq,1910,7.13,5520
Iraq,1911,7.13,5560
Iraq,1912,7.13,5600
Iraq,1913,7.13,5680
Iraq,1914,7.13,5760
Iraq,1915,7.13,5840
Iraq,1916,7.13,5930
Iraq,1917,7.13,6010
Iraq,1918,7.13,6100
Iraq,1919,7.13,6190
Iraq,1920,7.13,6280
Iraq,1921,7.13,6370
Iraq,1922,7.13,6460
Iraq,1923,7.13,6560
Iraq,1924,7.13,6650
Iraq,1925,7.17,6750
Iraq,1926,7.21,6850
Iraq,1927,7.25,6950
Iraq,1928,7.29,7050
Iraq,1929,7.33,7150
Iraq,1930,7.37,7260
Iraq,1931,7.41,7360
Iraq,1932,7.45,7470
Iraq,1933,7.48,7580
Iraq,1934,7.52,7690
Iraq,1935,7.56,7800
Iraq,1936,7.6,7910
Iraq,1937,7.64,8030
Iraq,1938,7.68,8140
Iraq,1939,7.72,8260
Iraq,1940,7.76,8380
Iraq,1941,7.8,8500
Iraq,1942,7.84,8630
Iraq,1943,7.88,8750
Iraq,1944,7.91,8880
Iraq,1945,7.95,9010
Iraq,1946,7.99,9140
Iraq,1947,8.03,9270
Iraq,1948,8.07,9410
Iraq,1949,8.11,9540
Iraq,1950,7.88,1000
Iraq,1951,7.44,1000
Iraq,1952,7.07,1000
Iraq,1953,6.76,1000
Iraq,1954,6.52,1000
Iraq,1955,6.34,16700
Iraq,1956,6.23,16100
Iraq,1957,6.18,17400
Iraq,1958,6.19,17600
Iraq,1959,6.25,19100
Iraq,1960,6.36,20500
Iraq,1961,6.51,20600
Iraq,1962,6.69,19400
Iraq,1963,6.87,20800
Iraq,1964,7.04,21700
Iraq,1965,7.19,21900
Iraq,1966,7.3,20400
Iraq,1967,7.36,23000
Iraq,1968,7.38,22700
Iraq,1969,7.36,21600
Iraq,1970,7.31,21900
Iraq,1971,7.23,20200
Iraq,1972,7.15,22500
Iraq,1973,7.07,22700
Iraq,1974,6.99,25200
Iraq,1975,6.92,29000
Iraq,1976,6.83,28400
Iraq,1977,6.75,32000
Iraq,1978,6.66,37400
Iraq,1979,6.57,34900
Iraq,1980,6.49,27200
Iraq,1981,6.41,25700
Iraq,1982,6.34,22300
Iraq,1983,6.28,21300
Iraq,1984,6.22,20000
Iraq,1985,6.16,18800
Iraq,1986,6.11,18700
Iraq,1987,6.04,14100
Iraq,1988,5.97,12300
Iraq,1989,5.88,11600
Iraq,1990,5.79,4050
Iraq,1991,5.7,5210
Iraq,1992,5.61,6600
Iraq,1993,5.52,6650
Iraq,1994,5.42,6580
Iraq,1995,5.33,7080
Iraq,1996,5.22,8320
Iraq,1997,5.11,10900
Iraq,1998,5,12400
Iraq,1999,4.89,12200
Iraq,2000,4.8,12100
Iraq,2001,4.71,11000
Iraq,2002,4.64,7130
Iraq,2003,4.59,10700
Iraq,2004,4.56,10900
Iraq,2005,4.55,11800
Iraq,2006,4.55,11800
Iraq,2007,4.55,12500
Iraq,2008,4.56,12700
Iraq,2009,4.56,13200
Iraq,2010,4.56,13700
Iraq,2011,4.54,15000
Iraq,2012,4.52,15600
Iraq,2013,4.48,15100
Iraq,2014,4.43,15000
Iraq,2015,4.37,16500
Iraq,2016,4.31,15800
Iraq,2017,4.25,15600
Iraq,2018,4.19,15700
Iraq,2019,4.14,16000
Iraq,2020,4.09,16200
Iraq,2021,4.04,16100
Iraq,2022,3.99,16100
Iraq,2023,3.94,16000
Iraq,2024,3.9,15900
Iraq,2025,3.85,15900
Iraq,2026,3.81,16000
Iraq,2027,3.76,16100
Iraq,2028,3.72,16200
Iraq,2029,3.68,16500
Iraq,2030,3.64,16800
Iraq,2031,3.6,17100
Iraq,2032,3.56,17400
Iraq,2033,3.53,17800
Iraq,2034,3.49,18100
Iraq,2035,3.45,18500
Iraq,2036,3.42,18900
Iraq,2037,3.39,19200
Iraq,2038,3.36,19600
Iraq,2039,3.32,20000
Iraq,2040,3.29,0
Iraq,2041,3.26,0
Iraq,2042,3.23,0
Iraq,2043,3.21,0
Iraq,2044,3.18,0
Iraq,2045,3.15,0
Iraq,2046,3.12,0
Iraq,2047,3.1,0
Iraq,2048,3.07,0
Iraq,2049,3.05,0
Iraq,2050,3.02,0
Iraq,2051,3,0
Iraq,2052,2.97,0
Iraq,2053,2.95,0
Iraq,2054,2.93,0
Iraq,2055,2.9,0
Iraq,2056,2.88,0
Iraq,2057,2.86,0
Iraq,2058,2.84,0
Iraq,2059,2.82,0
Iraq,2060,2.8,0
Iraq,2061,2.78,0
Iraq,2062,2.76,0
Iraq,2063,2.74,0
Iraq,2064,2.72,0
Iraq,2065,2.7,0
Iraq,2066,2.68,0
Iraq,2067,2.66,0
Iraq,2068,2.64,0
Iraq,2069,2.62,0
Iraq,2070,2.61,0
Iraq,2071,2.59,0
Iraq,2072,2.57,0
Iraq,2073,2.55,0
Iraq,2074,2.54,0
Iraq,2075,2.52,0
Iraq,2076,2.5,0
