country,Years,Fertility Rate,Income
Iraq,2077,2.49,0
Iraq,2078,2.47,0
Iraq,2079,2.46,0
Iraq,2080,2.44,0
Iraq,2081,2.42,0
Iraq,2082,2.41,0
Iraq,2083,2.39,0
Iraq,2084,2.38,0
Iraq,2085,2.36,0
Iraq,2086,2.35,0
Iraq,2087,2.33,0
Iraq,2088,2.32,0
Iraq,2089,2.3,0
Iraq,2090,2.29,0
Iraq,2091,2.27,0
Iraq,2092,2.26,0
Iraq,2093,2.25,0
Iraq,2094,2.23,0
Iraq,2095,2.22,0
Iraq,2096,2.21,0
Iraq,2097,2.19,0
Iraq,2098,2.18,0
Iraq,2099,2.18,0
Iceland,1900,4.1,2460
Iceland,1901,4.09,2520
Iceland,1902,4.07,2520
Iceland,1903,4.06,2530
Iceland,1904,4.04,2700
Iceland,1905,4.03,2760
Iceland,1906,4.01,2870
Iceland,1907,4,2840
Iceland,1908,3.85,2810
Iceland,1909,3.69,3010
Iceland,1910,3.8,3140
Iceland,1911,3.9,3160
Iceland,1912,4,3310
Iceland,1913,3.98,3230
Iceland,1914,3.96,3170
Iceland,1915,3.94,2800
Iceland,1916,3.92,2740
Iceland,1917,3.9,2580
Iceland,1918,3.89,2980
Iceland,1919,3.87,2510
Iceland,1920,3.86,2750
Iceland,1921,3.67,3080
Iceland,1922,3.72,2900
Iceland,1923,3.6,3080
Iceland,1924,3.54,3060
Iceland,1925,3.66,3280
Iceland,1926,3.55,3590
Iceland,1927,3.32,3710
Iceland,1928,3.38,3910
Iceland,1929,3.49,4300
Iceland,1930,3.49,4220
Iceland,1931,3.33,4010
Iceland,1932,3.09,4410
Iceland,1933,3.14,4420
Iceland,1934,3.05,4240
Iceland,1935,3.03,4210
Iceland,1936,2.8,4350
Iceland,1937,2.76,4340
Iceland,1938,2.68,4800
Iceland,1939,2.79,5030
Iceland,1940,2.91,5680
Iceland,1941,3.24,6520
Iceland,1942,3.33,6850
Iceland,1943,3.36,7380
Iceland,1944,3.53,7810
Iceland,1945,3.46,7980
Iceland,1946,3.63,8640
Iceland,1947,3.75,8610
Iceland,1948,3.76,8250
Iceland,1949,3.62,7840
Iceland,1950,3.69,7460
Iceland,1951,3.82,8140
Iceland,1952,3.93,8200
Iceland,1953,4.02,8720
Iceland,1954,4.1,9320
Iceland,1955,4.15,9530
Iceland,1956,4.18,9300
Iceland,1957,4.19,9750
Iceland,1958,4.17,9880
Iceland,1959,4.13,10100
Iceland,1960,4.07,9940
Iceland,1961,3.98,10600
Iceland,1962,3.86,11600
Iceland,1963,3.74,12600
Iceland,1964,3.6,13300
Iceland,1965,3.46,14300
Iceland,1966,3.34,13900
Iceland,1967,3.22,13000
Iceland,1968,3.12,13300
Iceland,1969,3.03,14300
Iceland,1970,2.95,16100
Iceland,1971,2.88,16900
Iceland,1972,2.8,17800
Iceland,1973,2.73,18700
Iceland,1974,2.65,18600
Iceland,1975,2.57,19600
Iceland,1976,2.49,21300
Iceland,1977,2.42,22500
Iceland,1978,2.36,23500
Iceland,1979,2.31,24600
Iceland,1980,2.27,25500
Iceland,1981,2.23,25800
Iceland,1982,2.2,25000
Iceland,1983,2.17,25900
Iceland,1984,2.15,26600
Iceland,1985,2.14,28200
Iceland,1986,2.13,30600
Iceland,1987,2.14,30000
Iceland,1988,2.15,29800
Iceland,1989,2.16,30100
Iceland,1990,2.17,29700
Iceland,1991,2.17,28300
Iceland,1992,2.17,28400
Iceland,1993,2.15,29100
Iceland,1994,2.13,29000
Iceland,1995,2.1,30200
Iceland,1996,2.07,31000
Iceland,1997,2.05,32900
Iceland,1998,2.02,33800
Iceland,1999,2.01,35000
Iceland,2000,2,35800
Iceland,2001,2.01,35800
Iceland,2002,2.02,36300
Iceland,2003,2.04,38900
Iceland,2004,2.07,40700
Iceland,2005,2.09,41800
Iceland,2006,2.1,44600
Iceland,2007,2.1,44700
Iceland,2008,2.09,41500
Iceland,2009,2.07,40100
Iceland,2010,2.04,40800
Iceland,2011,2.01,41100
Iceland,2012,1.99,42400
Iceland,2013,1.96,42800
Iceland,2014,1.95,44200
Iceland,2015,1.93,46800
Iceland,2016,1.92,47800
Iceland,2017,1.91,48600
Iceland,2018,1.91,47900
Iceland,2019,1.9,47700
Iceland,2020,1.89,47800
Iceland,2021,1.88,48000
Iceland,2022,1.87,48200
Iceland,2023,1.87,48300
Iceland,2024,1.86,48500
Iceland,2025,1.85,48800
Iceland,2026,1.85,49200
Iceland,2027,1.84,49700
Iceland,2028,1.83,50400
Iceland,2029,1.83,51300
Iceland,2030,1.82,52200
Iceland,2031,1.82,53200
Iceland,2032,1.81,54200
Iceland,2033,1.81,55300
Iceland,2034,1.81,56500
Iceland,2035,1.8,57600
Iceland,2036,1.8,58800
Iceland,2037,1.8,60000
Iceland,2038,1.79,61200
Iceland,2039,1.79,62400
Iceland,2040,1.79,0
Iceland,2041,1.79,0
Iceland,2042,1.78,0
Iceland,2043,1.78,0
Iceland,2044,1.78,0
Iceland,2045,1.78,0
Iceland,2046,1.78,0
Iceland,2047,1.78,0
Iceland,2048,1.78,0
Iceland,2049,1.78,0
Iceland,2050,1.78,0
Iceland,2051,1.78,0
Iceland,2052,1.78,0
Iceland,2053,1.77,0
Iceland,2054,1.77,0
Iceland,2055,1.77,0
Iceland,2056,1.77,0
Iceland,2057,1.77,0
Iceland,2058,1.78,0
Iceland,2059,1.78,0
Iceland,2060,1.78,0
Iceland,2061,1.78,0
Iceland,2062,1.78,0
Iceland,2063,1.78,0
Iceland,2064,1.78,0
Iceland,2065,1.78,0
Iceland,2066,1.78,0
Iceland,2067,1.78,0
Iceland,2068,1.78,0
Iceland,2069,1.78,0
Iceland,2070,1.78,0
Iceland,2071,1.78,0
Iceland,2072,1.78,0
Iceland,2073,1.78,0
Iceland,2074,1.78,0
Iceland,2075,1.78,0
Iceland,2076,1.78,0
Iceland,2077,1.78,0
Iceland,2078,1.78,0
Iceland,2079,1.79,0
Iceland,2080,1.79,0
Iceland,2081,1.79,0
Iceland,2082,1.79,0
Iceland,2083,1.79,0
Iceland,2084,1.79,0
Iceland,2085,1.79,0
Iceland,2086,1.79,0
Iceland,2087,1.79,0
Iceland,2088,1.79,0
Iceland,2089,1.79,0
Iceland,2090,1.79,0
Iceland,2091,1.79,0
Iceland,2092,1.79,0
Iceland,2093,1.8,0
Iceland,2094,1.8,0
Iceland,2095,1.8,0
Iceland,2096,1.8,0
Iceland,2097,1.8,0
Iceland,2098,1.8,0
Iceland,2099,1.8,0
Israel,1900,4.69,1060
Israel,1901,4.68,1060
Israel,1902,4.67,1070
Israel,1903,4.65,1070
Israel,1904,4.64,1080
Israel,1905,4.63,1090
Israel,1906,4.61,1090
Israel,1907,4.6,1100
Israel,1908,4.59,1110
Israel,1909,4.58,1110
Israel,1910,4.56,1120
Israel,1911,4.55,1120
Israel,1912,4.54,1130
Israel,1913,4.52,1080
Israel,1914,4.51,1030
Israel,1915,4.5,978
Israel,1916,4.49,932
Israel,1917,4.47,965
Israel,1918,4.46,998
Israel,1919,4.45,1030
Israel,1920,4.43,1070
Israel,1921,4.42,1110
Israel,1922,4.41,1060
Israel,1923,4.39,1330
Israel,1924,4.38,1420
Israel,1925,4.39,1210
Israel,1926,4.4,1340
Israel,1927,4.41,1460
Israel,1928,4.41,1670
Israel,1929,4.42,2000
Israel,1930,4.36,2270
Israel,1931,4.3,2590
Israel,1932,4.25,3090
Israel,1933,4.19,3450
Israel,1934,4.13,3290
Israel,1935,3.93,2730
Israel,1936,3.74,2410
Israel,1937,3.54,2210
Israel,1938,3.34,2120
Israel,1939,3.15,2150
Israel,1940,3.32,2430
Israel,1941,3.49,2890
Israel,1942,3.66,3000
Israel,1943,3.84,3090
Israel,1944,4.01,3180
Israel,1945,4.11,3470
Israel,1946,4.21,3630
Israel,1947,4.32,3810
Israel,1948,4.42,4000
Israel,1949,4.52,4190
Israel,1950,4.45,4700
Israel,1951,4.32,4510
Israel,1952,4.21,4330
Israel,1953,4.11,5020
Israel,1954,4.03,5510
Israel,1955,3.96,5740
Israel,1956,3.92,5940
Israel,1957,3.88,6110
Israel,1958,3.86,6700
Israel,1959,3.84,6940
Israel,1960,3.84,7450
Israel,1961,3.83,7870
Israel,1962,3.82,8380
Israel,1963,3.82,8880
Israel,1964,3.81,9440
Israel,1965,3.8,9330
Israel,1966,3.8,9400
Israel,1967,3.81,10700
Israel,1968,3.81,11700
Israel,1969,3.82,12300
Israel,1970,3.81,13300
Israel,1971,3.8,14500
Israel,1972,3.77,14800
Israel,1973,3.72,15400
Israel,1974,3.66,15600
Israel,1975,3.59,15500
Israel,1976,3.51,15200
Israel,1977,3.43,15700
Israel,1978,3.35,16300
Israel,1979,3.28,17100
Israel,1980,3.22,17700
Israel,1981,3.17,17800
Israel,1982,3.13,18100
Israel,1983,3.11,18000
Israel,1984,3.09,18300
Israel,1985,3.07,18900
Israel,1986,3.06,20000
Israel,1987,3.04,20100
Israel,1988,3.02,20000
Israel,1989,3,20700
Israel,1990,2.97,21000
Israel,1991,2.95,21900
Israel,1992,2.94,22200
Israel,1993,2.93,23200
Israel,1994,2.92,24100
Israel,1995,2.92,24700
Israel,1996,2.92,25100
Israel,1997,2.92,25400
Israel,1998,2.92,25500
Israel,1999,2.92,26800
Israel,2000,2.92,26200
Israel,2001,2.91,25700
Israel,2002,2.91,25400
Israel,2003,2.91,26100
Israel,2004,2.91,26600
Israel,2005,2.92,27600
Israel,2006,2.93,28700
Israel,2007,2.95,29000
Israel,2008,2.97,28600
Israel,2009,3,29700
Israel,2010,3.01,30600
Israel,2011,3.03,30600
Israel,2012,3.03,31300
Israel,2013,3.02,31900
Israel,2014,3,32100
Israel,2015,2.97,32700
Israel,2016,2.95,33200
Israel,2017,2.92,33700
Israel,2018,2.89,34100
Israel,2019,2.86,34400
Israel,2020,2.84,34800
Israel,2021,2.82,35200
Israel,2022,2.8,35600
Israel,2023,2.78,36000
Israel,2024,2.76,36400
Israel,2025,2.74,36800
Israel,2026,2.72,37300
Israel,2027,2.7,37900
Israel,2028,2.68,38500
Israel,2029,2.66,39200
Israel,2030,2.64,39900
Israel,2031,2.62,40700
Israel,2032,2.6,41500
Israel,2033,2.59,42400
Israel,2034,2.57,43200
Israel,2035,2.55,44100
Israel,2036,2.54,45000
Israel,2037,2.52,45900
Israel,2038,2.5,46900
Israel,2039,2.49,47800
Israel,2040,2.47,0
Israel,2041,2.46,0
Israel,2042,2.44,0
Israel,2043,2.42,0
Israel,2044,2.41,0
Israel,2045,2.39,0
Israel,2046,2.38,0
Israel,2047,2.36,0
Israel,2048,2.35,0
Israel,2049,2.33,0
Israel,2050,2.32,0
Israel,2051,2.3,0
Israel,2052,2.29,0
Israel,2053,2.28,0
Israel,2054,2.26,0
Israel,2055,2.25,0
Israel,2056,2.24,0
Israel,2057,2.22,0
Israel,2058,2.21,0
Israel,2059,2.2,0
Israel,2060,2.18,0
Israel,2061,2.17,0
Israel,2062,2.16,0
Israel,2063,2.15,0
Israel,2064,2.14,0
Israel,2065,2.13,0
Israel,2066,2.12,0
Israel,2067,2.11,0
Israel,2068,2.1,0
Israel,2069,2.09,0
Israel,2070,2.08,0
Israel,2071,2.07,0
Israel,2072,2.06,0
Israel,2073,2.05,0
Israel,2074,2.04,0
Israel,2075,2.03,0
Israel,2076,2.03,0
Israel,2077,2.02,0
Israel,2078,2.01,0
Israel,2079,2.01,0
Israel,2080,2,0
Israel,2081,1.99,0
Israel,2082,1.99,0
Israel,2083,1.98,0
Israel,2084,1.97,0
Israel,2085,1.97,0
Israel,2086,1.96,0
Israel,2087,1.96,0
Israel,2088,1.95,0
Israel,2089,1.95,0
Israel,2090,1.94,0
Israel,2091,1.94,0
Israel,2092,1.93,0
Israel,2093,1.93,0
Israel,2094,1.93,0
Israel,2095,1.92,0
Israel,2096,1.92,0
Israel,2097,1.91,0
Israel,2098,1.91,0
Israel,2099,1.91,0
Italy,1900,4.49,3840
Italy,1901,4.46,3900
Italy,1902,4.43,3940
Italy,1903,4.44,4010
Italy,1904,4.45,4090
Italy,1905,4.45,4230
Italy,1906,4.46,4300
Italy,1907,4.47,4400
Italy,1908,4.43,4430
Italy,1909,4.39,4440
Italy,1910,4.36,4480
Italy,1911,4.32,4490
Italy,1912,4.28,4700
Italy,1913,4.04,4440
Italy,1914,3.8,4220
Italy,1915,3.56,4570
Italy,1916,3.32,4580
Italy,1917,3.08,4470
Italy,1918,3.24,4290
Italy,1919,3.41,4390
Italy,1920,3.57,4240
Italy,1921,3.74,4550
Italy,1922,3.9,4920
Italy,1923,3.81,5010
Italy,1924,3.72,5310
Italy,1925,3.64,5300
Italy,1926,3.55,5160
Italy,1927,3.46,5440
Italy,1928,3.42,5660
Italy,1929,3.38,5360
Italy,1930,3.21,5260
Italy,1931,3.06,5330
Italy,1932,3.04,5230
Italy,1933,3,5170
Italy,1934,2.98,5410
Italy,1935,2.87,5180
Italy,1936,2.93,5650
Italy,1937,3.05,5770
Italy,1938,3.07,6080
Italy,1939,3.07,5910
Italy,1940,2.74,5750
Italy,1941,2.69,5400
Italy,1942,2.61,4550
Italy,1943,2.39,3660
Italy,1944,2.37,3280
Italy,1945,3.01,4410
Italy,1946,2.9,5210
Italy,1947,2.84,5580
Italy,1948,2.63,6010
Italy,1949,2.45,6470
Italy,1950,2.42,6900
Italy,1951,2.37,7380
Italy,1952,2.32,7860
Italy,1953,2.29,8210
Italy,1954,2.28,8630
Italy,1955,2.28,8970
Italy,1956,2.29,9450
Italy,1957,2.32,9900
Italy,1958,2.35,10400
Italy,1959,2.39,10900
Italy,1960,2.43,11800
Italy,1961,2.47,12600
Italy,1962,2.5,13500
Italy,1963,2.52,13900
Italy,1964,2.53,14100
Italy,1965,2.53,14800
Italy,1966,2.52,15700
Italy,1967,2.5,17000
Italy,1968,2.48,17800
Italy,1969,2.44,18100
Italy,1970,2.4,18400
Italy,1971,2.35,18800
Italy,1972,2.28,19900
Italy,1973,2.2,20700
Italy,1974,2.12,20200
Italy,1975,2.03,21400
Italy,1976,1.94,22000
Italy,1977,1.85,22700
Italy,1978,1.76,24000
Italy,1979,1.69,24800
Italy,1980,1.62,24900
Italy,1981,1.55,25100
Italy,1982,1.5,25400
Italy,1983,1.45,26000
Italy,1984,1.42,26800
Italy,1985,1.38,27600
Italy,1986,1.36,28400
Italy,1987,1.34,29600
Italy,1988,1.32,30500
Italy,1989,1.3,31100
Italy,1990,1.29,31600
Italy,1991,1.27,31800
Italy,1992,1.26,31600
Italy,1993,1.25,32200
Italy,1994,1.24,33200
Italy,1995,1.23,33600
Italy,1996,1.23,34200
Italy,1997,1.23,34700
Italy,1998,1.24,35200
Italy,1999,1.25,36500
Italy,2000,1.27,37200
Italy,2001,1.29,37200
Italy,2002,1.31,37100
Italy,2003,1.34,37400
Italy,2004,1.36,37600
Italy,2005,1.38,38200
Italy,2006,1.4,38600
Italy,2007,1.41,38000
Italy,2008,1.42,35700
Italy,2009,1.43,36200
Italy,2010,1.43,36300
Italy,2011,1.43,35200
Italy,2012,1.44,34200
Italy,2013,1.45,33900
Italy,2014,1.46,34300
Italy,2015,1.47,34700
Italy,2016,1.48,35400
Italy,2017,1.5,35700
Italy,2018,1.51,35800
Italy,2019,1.52,36100
Italy,2020,1.53,36400
Italy,2021,1.54,36800
Italy,2022,1.55,37100
Italy,2023,1.56,37400
Italy,2024,1.57,37800
Italy,2025,1.57,38200
Italy,2026,1.58,38600
Italy,2027,1.59,39200
Italy,2028,1.6,39800
Italy,2029,1.6,40500
Italy,2030,1.61,41300
Italy,2031,1.62,42100
Italy,2032,1.62,42900
Italy,2033,1.63,43800
Italy,2034,1.64,44700
Italy,2035,1.64,45600
Italy,2036,1.65,46500
Italy,2037,1.65,47500
Italy,2038,1.66,48400
Italy,2039,1.66,49400
Italy,2040,1.67,0
Italy,2041,1.67,0
Italy,2042,1.68,0
Italy,2043,1.68,0
Italy,2044,1.68,0
Italy,2045,1.69,0
Italy,2046,1.69,0
Italy,2047,1.7,0
Italy,2048,1.7,0
Italy,2049,1.7,0
Italy,2050,1.71,0
Italy,2051,1.71,0
Italy,2052,1.71,0
Italy,2053,1.72,0
Italy,2054,1.72,0
Italy,2055,1.72,0
Italy,2056,1.73,0
Italy,2057,1.73,0
Italy,2058,1.73,0
Italy,2059,1.73,0
Italy,2060,1.74,0
Italy,2061,1.74,0
Italy,2062,1.74,0
Italy,2063,1.74,0
Italy,2064,1.74,0
Italy,2065,1.75,0
Italy,2066,1.75,0
Italy,2067,1.75,0
Italy,2068,1.75,0
Italy,2069,1.75,0
Italy,2070,1.76,0
Italy,2071,1.76,0
Italy,2072,1.76,0
Italy,2073,1.76,0
Italy,2074,1.76,0
Italy,2075,1.76,0
Italy,2076,1.77,0
Italy,2077,1.77,0
Italy,2078,1.77,0
Italy,2079,1.77,0
Italy,2080,1.77,0
Italy,2081,1.77,0
Italy,2082,1.77,0
Italy,2083,1.77,0
Italy,2084,1.77,0
Italy,2085,1.78,0
Italy,2086,1.78,0
Italy,2087,1.78,0
Italy,2088,1.78,0
Italy,2089,1.78,0
Italy,2090,1.78,0
Italy,2091,1.78,0
Italy,2092,1.78,0
Italy,2093,1.78,0
Italy,2094,1.78,0
Italy,2095,1.78,0
Italy,2096,1.79,0
Italy,2097,1.79,0
Italy,2098,1.79,0
Italy,2099,1.79,0
South Korea,1900,6,584
South Korea,1901,5.99,588
South Korea,1902,5.99,592
South Korea,1903,5.98,597
South Korea,1904,5.98,601
South Korea,1905,5.97,605
South Korea,1906,5.97,610
South Korea,1907,5.96,614
South Korea,1908,5.96,619
South Korea,1909,5.96,623
South Korea,1910,5.95,628
South Korea,1911,5.95,649
South Korea,1912,5.94,669
South Korea,1913,5.94,695
South Korea,1914,5.93,807
South Korea,1915,5.93,784
South Korea,1916,5.92,861
South Korea,1917,5.92,921
South Korea,1918,5.93,974
South Korea,1919,5.94,841
South Korea,1920,5.95,900
South Korea,1921,5.96,820
South Korea,1922,5.97,871
South Korea,1923,5.95,869
South Korea,1924,5.93,862
South Korea,1925,5.91,887
South Korea,1926,5.89,917
South Korea,1927,5.87,916
South Korea,1928,5.9,861
South Korea,1929,5.93,808
South Korea,1930,5.96,806
South Korea,1931,6,800
South Korea,1932,6.03,960
South Korea,1933,6.08,952
South Korea,1934,6.13,1030
South Korea,1935,6.18,1110
South Korea,1936,6.23,1200
South Korea,1937,6.29,1250
South Korea,1938,6.3,1110
South Korea,1939,6.31,1230
South Korea,1940,6.32,1230
South Korea,1941,6.34,1220
South Korea,1942,6.36,1220
South Korea,1943,6.3,1210
South Korea,1944,6.25,1210
South Korea,1945,6.19,1200
South Korea,1946,6.14,1190
South Korea,1947,6.09,1190
South Korea,1948,5.28,1180
South Korea,1949,4.46,1180
South Korea,1950,4.76,1090
South Korea,1951,5.25,1150
South Korea,1952,5.64,1480
South Korea,1953,5.94,1550
South Korea,1954,6.16,1610
South Korea,1955,6.28,1580
South Korea,1956,6.33,1660
South Korea,1957,6.31,1700
South Korea,1958,6.23,1710
South Korea,1959,6.1,1690
South Korea,1960,5.93,1720
South Korea,1961,5.74,1710
South Korea,1962,5.53,1810
South Korea,1963,5.33,1910
South Korea,1964,5.13,1970
South Korea,1965,4.94,2150
South Korea,1966,4.77,2250
South Korea,1967,4.62,2480
South Korea,1968,4.47,2790
South Korea,1969,4.34,2960
South Korea,1970,4.19,3180
South Korea,1971,4.04,3350
South Korea,1972,3.86,3840
South Korea,1973,3.67,4100
South Korea,1974,3.46,4290
South Korea,1975,3.25,4720
South Korea,1976,3.05,5110
South Korea,1977,2.87,5500
South Korea,1978,2.7,5810
South Korea,1979,2.54,5560
South Korea,1980,2.4,5810
South Korea,1981,2.26,6140
South Korea,1982,2.11,6740
South Korea,1983,1.97,7230
South Korea,1984,1.84,7620
South Korea,1985,1.73,8410
South Korea,1986,1.65,9270
South Korea,1987,1.6,10200
South Korea,1988,1.58,10700
South Korea,1989,1.58,11600
South Korea,1990,1.6,12700
South Korea,1991,1.63,13400
South Korea,1992,1.64,14100
South Korea,1993,1.64,15300
South Korea,1994,1.62,16600
South Korea,1995,1.58,17700
South Korea,1996,1.53,18500
South Korea,1997,1.47,17400
South Korea,1998,1.41,19200
South Korea,1999,1.35,20800
South Korea,2000,1.29,21500
South Korea,2001,1.25,23000
South Korea,2002,1.21,23500
South Korea,2003,1.18,24600
South Korea,2004,1.17,25500
South Korea,2005,1.16,26700
South Korea,2006,1.16,28000
South Korea,2007,1.17,28600
South Korea,2008,1.18,28600
South Korea,2009,1.19,30400
South Korea,2010,1.21,31200
South Korea,2011,1.22,31800
South Korea,2012,1.24,32500
South Korea,2013,1.26,33400
South Korea,2014,1.28,34200
South Korea,2015,1.3,35000
South Korea,2016,1.31,35900
South Korea,2017,1.33,36800
South Korea,2018,1.35,37300
South Korea,2019,1.36,38000
South Korea,2020,1.38,38900
South Korea,2021,1.39,39900
South Korea,2022,1.41,40800
South Korea,2023,1.42,41900
South Korea,2024,1.43,42900
South Korea,2025,1.45,43900
South Korea,2026,1.46,45000
South Korea,2027,1.47,46000
South Korea,2028,1.48,47000
South Korea,2029,1.49,48000
South Korea,2030,1.5,49000
South Korea,2031,1.52,50000
South Korea,2032,1.53,51100
South Korea,2033,1.53,52100
South Korea,2034,1.54,53200
South Korea,2035,1.55,54200
South Korea,2036,1.56,55300
South Korea,2037,1.57,56500
South Korea,2038,1.58,57600
South Korea,2039,1.59,58800
