country,Years,Fertility Rate,Income
Nigeria,2034,4.25,6180
Nigeria,2035,4.19,6310
Nigeria,2036,4.13,6440
Nigeria,2037,4.07,6570
Nigeria,2038,4.01,6700
Nigeria,2039,3.95,6840
Nigeria,2040,3.9,0
Nigeria,2041,3.84,0
Nigeria,2042,3.79,0
Nigeria,2043,3.73,0
Nigeria,2044,3.68,0
Nigeria,2045,3.63,0
Nigeria,2046,3.58,0
Nigeria,2047,3.53,0
Nigeria,2048,3.48,0
Nigeria,2049,3.44,0
Nigeria,2050,3.39,0
Nigeria,2051,3.34,0
Nigeria,2052,3.3,0
Nigeria,2053,3.26,0
Nigeria,2054,3.22,0
Nigeria,2055,3.17,0
Nigeria,2056,3.14,0
Nigeria,2057,3.1,0
Nigeria,2058,3.06,0
Nigeria,2059,3.02,0
Nigeria,2060,2.99,0
Nigeria,2061,2.96,0
Nigeria,2062,2.93,0
Nigeria,2063,2.9,0
Nigeria,2064,2.87,0
Nigeria,2065,2.84,0
Nigeria,2066,2.81,0
Nigeria,2067,2.78,0
Nigeria,2068,2.75,0
Nigeria,2069,2.73,0
Nigeria,2070,2.7,0
Nigeria,2071,2.68,0
Nigeria,2072,2.65,0
Nigeria,2073,2.63,0
Nigeria,2074,2.6,0
Nigeria,2075,2.58,0
Nigeria,2076,2.56,0
Nigeria,2077,2.54,0
Nigeria,2078,2.52,0
Nigeria,2079,2.5,0
Nigeria,2080,2.48,0
Nigeria,2081,2.46,0
Nigeria,2082,2.44,0
Nigeria,2083,2.42,0
Nigeria,2084,2.4,0
Nigeria,2085,2.39,0
Nigeria,2086,2.37,0
Nigeria,2087,2.35,0
Nigeria,2088,2.34,0
Nigeria,2089,2.32,0
Nigeria,2090,2.3,0
Nigeria,2091,2.29,0
Nigeria,2092,2.27,0
Nigeria,2093,2.26,0
Nigeria,2094,2.24,0
Nigeria,2095,2.23,0
Nigeria,2096,2.21,0
Nigeria,2097,2.2,0
Nigeria,2098,2.19,0
Nigeria,2099,2.19,0
Nicaragua,1900,6.16,2310
Nicaragua,1901,6.16,2330
Nicaragua,1902,6.16,2360
Nicaragua,1903,6.16,2380
Nicaragua,1904,6.16,2410
Nicaragua,1905,6.16,2430
Nicaragua,1906,6.16,2460
Nicaragua,1907,6.16,2480
Nicaragua,1908,6.16,2510
Nicaragua,1909,6.16,2540
Nicaragua,1910,6.16,2570
Nicaragua,1911,6.16,2610
Nicaragua,1912,6.16,2640
Nicaragua,1913,6.16,2680
Nicaragua,1914,6.16,2720
Nicaragua,1915,6.16,2760
Nicaragua,1916,6.16,2790
Nicaragua,1917,6.16,2830
Nicaragua,1918,6.16,2870
Nicaragua,1919,6.16,2910
Nicaragua,1920,6.16,3020
Nicaragua,1921,6.16,2730
Nicaragua,1922,6.16,2920
Nicaragua,1923,6.16,3040
Nicaragua,1924,6.16,3360
Nicaragua,1925,6.16,2880
Nicaragua,1926,6.16,2890
Nicaragua,1927,6.16,3660
Nicaragua,1928,6.16,4030
Nicaragua,1929,6.16,3260
Nicaragua,1930,6.16,3000
Nicaragua,1931,6.16,2700
Nicaragua,1932,6.16,3350
Nicaragua,1933,6.16,3000
Nicaragua,1934,6.16,2970
Nicaragua,1935,6.21,2300
Nicaragua,1936,6.26,2430
Nicaragua,1937,6.31,2480
Nicaragua,1938,6.36,2960
Nicaragua,1939,6.4,3160
Nicaragua,1940,6.45,3420
Nicaragua,1941,6.5,3210
Nicaragua,1942,6.55,3440
Nicaragua,1943,6.6,3330
Nicaragua,1944,6.64,3280
Nicaragua,1945,6.69,3450
Nicaragua,1946,6.74,3350
Nicaragua,1947,6.79,3570
Nicaragua,1948,6.84,3400
Nicaragua,1949,6.88,3720
Nicaragua,1950,6.98,3860
Nicaragua,1951,7.16,4380
Nicaragua,1952,7.3,4350
Nicaragua,1953,7.4,4610
Nicaragua,1954,7.47,4770
Nicaragua,1955,7.5,4620
Nicaragua,1956,7.5,4860
Nicaragua,1957,7.46,4730
Nicaragua,1958,7.41,4650
Nicaragua,1959,7.34,4570
Nicaragua,1960,7.26,4740
Nicaragua,1961,7.18,5070
Nicaragua,1962,7.11,5430
Nicaragua,1963,7.05,5850
Nicaragua,1964,7.01,6190
Nicaragua,1965,6.98,6170
Nicaragua,1966,6.96,6370
Nicaragua,1967,6.94,6230
Nicaragua,1968,6.92,6410
Nicaragua,1969,6.89,6250
Nicaragua,1970,6.86,6320
Nicaragua,1971,6.81,6310
Nicaragua,1972,6.75,6420
Nicaragua,1973,6.68,6990
Nicaragua,1974,6.6,6890
Nicaragua,1975,6.51,6980
Nicaragua,1976,6.42,7160
Nicaragua,1977,6.33,6480
Nicaragua,1978,6.23,4610
Nicaragua,1979,6.13,4610
Nicaragua,1980,6.02,4670
Nicaragua,1981,5.9,4500
Nicaragua,1982,5.76,4580
Nicaragua,1983,5.61,4390
Nicaragua,1984,5.45,4110
Nicaragua,1985,5.28,3970
Nicaragua,1986,5.1,3840
Nicaragua,1987,4.93,3270
Nicaragua,1988,4.76,3120
Nicaragua,1989,4.6,2970
Nicaragua,1990,4.43,2900
Nicaragua,1991,4.27,2850
Nicaragua,1992,4.11,2780
Nicaragua,1993,3.94,2810
Nicaragua,1994,3.78,2910
Nicaragua,1995,3.62,3040
Nicaragua,1996,3.47,3100
Nicaragua,1997,3.33,3160
Nicaragua,1998,3.2,3330
Nicaragua,1999,3.08,3420
Nicaragua,2000,2.98,3470
Nicaragua,2001,2.89,3440
Nicaragua,2002,2.81,3480
Nicaragua,2003,2.74,3620
Nicaragua,2004,2.68,3720
Nicaragua,2005,2.62,3820
Nicaragua,2006,2.57,3960
Nicaragua,2007,2.52,4040
Nicaragua,2008,2.48,3850
Nicaragua,2009,2.43,3970
Nicaragua,2010,2.38,4160
Nicaragua,2011,2.34,4380
Nicaragua,2012,2.3,4530
Nicaragua,2013,2.26,4690
Nicaragua,2014,2.23,4850
Nicaragua,2015,2.2,5000
Nicaragua,2016,2.17,5170
Nicaragua,2017,2.14,4910
Nicaragua,2018,2.12,4620
Nicaragua,2019,2.09,4530
Nicaragua,2020,2.07,4480
Nicaragua,2021,2.04,4450
Nicaragua,2022,2.02,4450
Nicaragua,2023,2,4470
Nicaragua,2024,1.98,4490
Nicaragua,2025,1.96,4520
Nicaragua,2026,1.94,4570
Nicaragua,2027,1.92,4620
Nicaragua,2028,1.9,4690
Nicaragua,2029,1.89,4760
Nicaragua,2030,1.87,4850
Nicaragua,2031,1.86,4940
Nicaragua,2032,1.84,5040
Nicaragua,2033,1.83,5140
Nicaragua,2034,1.82,5250
Nicaragua,2035,1.81,5350
Nicaragua,2036,1.8,5460
Nicaragua,2037,1.79,5570
Nicaragua,2038,1.78,5690
Nicaragua,2039,1.77,5800
Nicaragua,2040,1.77,0
Nicaragua,2041,1.76,0
Nicaragua,2042,1.75,0
Nicaragua,2043,1.75,0
Nicaragua,2044,1.74,0
Nicaragua,2045,1.74,0
Nicaragua,2046,1.73,0
Nicaragua,2047,1.73,0
Nicaragua,2048,1.73,0
Nicaragua,2049,1.73,0
Nicaragua,2050,1.73,0
Nicaragua,2051,1.72,0
Nicaragua,2052,1.72,0
Nicaragua,2053,1.72,0
Nicaragua,2054,1.72,0
Nicaragua,2055,1.72,0
Nicaragua,2056,1.72,0
Nicaragua,2057,1.72,0
Nicaragua,2058,1.72,0
Nicaragua,2059,1.72,0
Nicaragua,2060,1.72,0
Nicaragua,2061,1.73,0
Nicaragua,2062,1.73,0
Nicaragua,2063,1.73,0
Nicaragua,2064,1.73,0
Nicaragua,2065,1.73,0
Nicaragua,2066,1.73,0
Nicaragua,2067,1.73,0
Nicaragua,2068,1.73,0
Nicaragua,2069,1.73,0
Nicaragua,2070,1.73,0
Nicaragua,2071,1.74,0
Nicaragua,2072,1.74,0
Nicaragua,2073,1.74,0
Nicaragua,2074,1.74,0
Nicaragua,2075,1.74,0
Nicaragua,2076,1.75,0
Nicaragua,2077,1.75,0
Nicaragua,2078,1.75,0
Nicaragua,2079,1.75,0
Nicaragua,2080,1.75,0
Nicaragua,2081,1.75,0
Nicaragua,2082,1.76,0
Nicaragua,2083,1.76,0
Nicaragua,2084,1.76,0
Nicaragua,2085,1.76,0
Nicaragua,2086,1.76,0
Nicaragua,2087,1.76,0
Nicaragua,2088,1.76,0
Nicaragua,2089,1.77,0
Nicaragua,2090,1.77,0
Nicaragua,2091,1.77,0
Nicaragua,2092,1.77,0
Nicaragua,2093,1.77,0
Nicaragua,2094,1.77,0
Nicaragua,2095,1.77,0
Nicaragua,2096,1.78,0
Nicaragua,2097,1.78,0
Nicaragua,2098,1.78,0
Nicaragua,2099,1.78,0
Netherlands,1900,4.53,6190
Netherlands,1901,4.46,6360
Netherlands,1902,4.42,6260
Netherlands,1903,4.38,6260
Netherlands,1904,4.29,6470
Netherlands,1905,4.23,6510
Netherlands,1906,4.18,6310
Netherlands,1907,4.13,6350
Netherlands,1908,4.04,6610
Netherlands,1909,3.94,6810
Netherlands,1910,3.81,6950
Netherlands,1911,3.84,7050
Netherlands,1912,3.85,7290
Netherlands,1913,3.86,6960
Netherlands,1914,3.59,7060
Netherlands,1915,3.64,7120
Netherlands,1916,3.59,6530
Netherlands,1917,3.47,6030
Netherlands,1918,3.36,7420
Netherlands,1919,3.89,7590
Netherlands,1920,3.75,7970
Netherlands,1921,3.54,8280
Netherlands,1922,3.55,8340
Netherlands,1923,3.39,8810
Netherlands,1924,3.26,9050
Netherlands,1925,3.18,9640
Netherlands,1926,3.08,9910
Netherlands,1927,3.09,0
Netherlands,1928,3,0
Netherlands,1929,3.03,0
Netherlands,1930,2.88,9330
Netherlands,1931,2.83,9060
Netherlands,1932,2.66,8920
Netherlands,1933,2.63,8650
Netherlands,1934,2.57,8870
Netherlands,1935,2.51,9340
Netherlands,1936,2.53,9780
Netherlands,1937,2.63,9450
Netherlands,1938,2.64,9980
Netherlands,1939,2.67,8690
Netherlands,1940,2.61,8150
Netherlands,1941,2.71,7390
Netherlands,1942,2.98,7160
Netherlands,1943,3.13,4770
Netherlands,1944,2.96,4830
Netherlands,1945,3.97,8020
Netherlands,1946,3.7,9080
Netherlands,1947,3.41,9880
Netherlands,1948,3.22,10600
Netherlands,1949,3.1,10800
Netherlands,1950,3.05,10900
Netherlands,1951,3.09,10900
Netherlands,1952,3.03,11800
Netherlands,1953,3.03,12400
Netherlands,1954,3.03,13200
Netherlands,1955,3.05,13500
Netherlands,1956,3.08,13700
Netherlands,1957,3.11,13500
Netherlands,1958,3.17,13900
Netherlands,1959,3.12,14900
Netherlands,1960,3.22,14800
Netherlands,1961,3.18,15600
Netherlands,1962,3.19,16000
Netherlands,1963,3.17,17100
Netherlands,1964,3.04,17700
Netherlands,1965,2.9,18000
Netherlands,1966,2.81,18800
Netherlands,1967,2.72,19800
Netherlands,1968,2.75,20900
Netherlands,1969,2.57,21800
Netherlands,1970,2.36,22500
Netherlands,1971,2.15,23000
Netherlands,1972,1.9,23900
Netherlands,1973,1.77,24700
Netherlands,1974,1.66,24500
Netherlands,1975,1.63,25500
Netherlands,1976,1.58,26100
Netherlands,1977,1.58,26600
Netherlands,1978,1.56,27000
Netherlands,1979,1.6,27200
Netherlands,1980,1.56,26900
Netherlands,1981,1.5,26500
Netherlands,1982,1.47,26900
Netherlands,1983,1.49,27700
Netherlands,1984,1.51,28400
Netherlands,1985,1.55,29100
Netherlands,1986,1.56,29300
Netherlands,1987,1.55,29900
Netherlands,1988,1.55,31200
Netherlands,1989,1.62,32300
Netherlands,1990,1.61,32800
Netherlands,1991,1.59,33100
Netherlands,1992,1.57,33300
Netherlands,1993,1.57,34100
Netherlands,1994,1.53,35000
Netherlands,1995,1.53,36100
Netherlands,1996,1.56,37400
Netherlands,1997,1.63,38900
Netherlands,1998,1.65,40600
Netherlands,1999,1.72,42000
Netherlands,2000,1.71,42700
Netherlands,2001,1.73,42500
Netherlands,2002,1.75,42400
Netherlands,2003,1.73,43000
Netherlands,2004,1.71,43800
Netherlands,2005,1.72,45300
Netherlands,2006,1.72,46900
Netherlands,2007,1.77,47700
Netherlands,2008,1.79,45700
Netherlands,2009,1.8,46100
Netherlands,2010,1.76,46600
Netherlands,2011,1.76,45900
Netherlands,2012,1.77,45800
Netherlands,2013,1.76,46200
Netherlands,2014,1.75,46900
Netherlands,2015,1.74,47700
Netherlands,2016,1.75,48800
Netherlands,2017,1.75,49800
Netherlands,2018,1.75,50500
Netherlands,2019,1.76,51200
Netherlands,2020,1.76,51800
Netherlands,2021,1.76,52500
Netherlands,2022,1.77,53100
Netherlands,2023,1.77,53700
Netherlands,2024,1.77,54400
Netherlands,2025,1.77,55200
Netherlands,2026,1.78,56000
Netherlands,2027,1.78,56900
Netherlands,2028,1.78,57900
Netherlands,2029,1.78,59000
Netherlands,2030,1.78,60100
Netherlands,2031,1.79,61300
Netherlands,2032,1.79,62500
Netherlands,2033,1.79,63800
Netherlands,2034,1.79,65100
Netherlands,2035,1.79,66400
Netherlands,2036,1.8,67800
Netherlands,2037,1.8,69100
Netherlands,2038,1.8,70500
Netherlands,2039,1.8,72000
Netherlands,2040,1.8,0
Netherlands,2041,1.8,0
Netherlands,2042,1.8,0
Netherlands,2043,1.81,0
Netherlands,2044,1.81,0
Netherlands,2045,1.81,0
Netherlands,2046,1.81,0
Netherlands,2047,1.81,0
Netherlands,2048,1.81,0
Netherlands,2049,1.81,0
Netherlands,2050,1.81,0
Netherlands,2051,1.81,0
Netherlands,2052,1.81,0
Netherlands,2053,1.82,0
Netherlands,2054,1.82,0
Netherlands,2055,1.82,0
Netherlands,2056,1.82,0
Netherlands,2057,1.82,0
Netherlands,2058,1.82,0
Netherlands,2059,1.82,0
Netherlands,2060,1.82,0
Netherlands,2061,1.82,0
Netherlands,2062,1.82,0
Netherlands,2063,1.82,0
Netherlands,2064,1.82,0
Netherlands,2065,1.82,0
Netherlands,2066,1.82,0
Netherlands,2067,1.82,0
Netherlands,2068,1.83,0
Netherlands,2069,1.83,0
Netherlands,2070,1.83,0
Netherlands,2071,1.83,0
Netherlands,2072,1.83,0
Netherlands,2073,1.83,0
Netherlands,2074,1.83,0
Netherlands,2075,1.83,0
Netherlands,2076,1.83,0
Netherlands,2077,1.83,0
Netherlands,2078,1.83,0
Netherlands,2079,1.83,0
Netherlands,2080,1.83,0
Netherlands,2081,1.83,0
Netherlands,2082,1.83,0
Netherlands,2083,1.83,0
Netherlands,2084,1.83,0
Netherlands,2085,1.83,0
Netherlands,2086,1.83,0
Netherlands,2087,1.83,0
Netherlands,2088,1.83,0
Netherlands,2089,1.83,0
Netherlands,2090,1.83,0
Netherlands,2091,1.83,0
Netherlands,2092,1.83,0
Netherlands,2093,1.83,0
Netherlands,2094,1.83,0
Netherlands,2095,1.83,0
Netherlands,2096,1.84,0
Netherlands,2097,1.84,0
Netherlands,2098,1.84,0
Netherlands,2099,1.84,0
United States,1900,3.85,6820
United States,1901,3.84,6760
United States,1902,3.83,6960
United States,1903,3.79,6740
United States,1904,3.75,7090
United States,1905,3.71,7760
United States,1906,3.67,7740
United States,1907,3.63,6970
United States,1908,3.58,7670
United States,1909,3.59,7590
United States,1910,3.57,7710
United States,1911,3.56,7950
United States,1912,3.45,8100
United States,1913,3.57,7330
United States,1914,3.52,7430
United States,1915,3.47,8340
United States,1916,3.33,8020
United States,1917,3.31,8650
United States,1918,3.07,8680
United States,1919,3.26,8490
United States,1920,3.33,8130
United States,1921,3.11,8470
United States,1922,3.1,9420
United States,1923,3.12,9530
United States,1924,3.01,9600
United States,1925,2.9,10100
United States,1926,2.82,10100
United States,1927,2.66,10000
United States,1928,2.53,10500
United States,1929,2.53,9490
United States,1930,2.4,8860
United States,1931,2.32,7530
United States,1932,2.01,7270
United States,1933,2.07,7880
United States,1934,2.04,8850
United States,1935,2.01,9720
United States,1936,2.04,10400
United States,1937,2.09,9800
United States,1938,2.05,10500
United States,1939,2.11,11300
United States,1940,2.23,12800
United States,1941,2.47,14200
United States,1942,2.57,15400
United States,1943,2.44,16400
United States,1944,2.38,16000
United States,1945,2.83,14500
United States,1946,3.16,14100
United States,1947,3.01,14600
United States,1948,3.02,14100
United States,1949,3.02,15200
United States,1950,3.2,16100
United States,1951,3.3,16400
United States,1952,3.37,16900
United States,1953,3.49,16500
United States,1954,3.54,17400
United States,1955,3.65,17400
United States,1956,3.74,17400
United States,1957,3.69,16900
United States,1958,3.69,17900
United States,1959,3.67,18100
United States,1960,3.63,18200
United States,1961,3.48,19000
United States,1962,3.35,19500
United States,1963,3.22,20300
United States,1964,2.93,21400
United States,1965,2.71,22500
United States,1966,2.56,22800
United States,1967,2.47,23700
United States,1968,2.46,24200
United States,1969,2.46,23900
United States,1970,2.27,24400
United States,1971,2.01,25400
United States,1972,1.87,26600
United States,1973,1.83,26200
United States,1974,1.77,25900
United States,1975,1.74,27000
United States,1976,1.78,27900
United States,1977,1.75,29200
United States,1978,1.8,29900
United States,1979,1.82,29500
United States,1980,1.81,30000
United States,1981,1.81,29100
United States,1982,1.78,30100
United States,1983,1.79,32000
United States,1984,1.84,32900
United States,1985,1.84,33700
United States,1986,1.87,34600
United States,1987,1.92,35700
United States,1988,2,36600
United States,1989,2.07,36800
United States,1990,2.06,36300
United States,1991,2.04,37000
United States,1992,2.02,37600
United States,1993,2,38600
United States,1994,1.98,39200
United States,1995,1.98,40200
United States,1996,1.97,41500
United States,1997,2,42800
United States,1998,2.01,44300
United States,1999,2.05,45700
United States,2000,2.03,45700
United States,2001,2.02,46000
United States,2002,2.05,46900
United States,2003,2.06,48300
United States,2004,2.06,49500
United States,2005,2.11,50400
United States,2006,2.12,50900
United States,2007,2.07,50400
United States,2008,2,48600
United States,2009,1.93,49500
United States,2010,1.9,49900
United States,2011,1.9,50600
United States,2012,1.96,51200
United States,2013,1.95,52100
United States,2014,1.93,53200
United States,2015,1.92,53600
United States,2016,1.91,54500
United States,2017,1.9,55700
United States,2018,1.9,56700
United States,2019,1.89,57500
United States,2020,1.89,58200
United States,2021,1.89,58800
United States,2022,1.89,59400
United States,2023,1.9,60100
United States,2024,1.9,60700
United States,2025,1.9,61500
United States,2026,1.9,62300
United States,2027,1.9,63300
United States,2028,1.9,64400
United States,2029,1.9,65500
United States,2030,1.9,66800
United States,2031,1.9,68100
United States,2032,1.9,69500
United States,2033,1.9,70900
United States,2034,1.91,72300
United States,2035,1.91,73800
United States,2036,1.91,75300
United States,2037,1.91,76800
United States,2038,1.91,78400
United States,2039,1.91,80000
United States,2040,1.91,0
United States,2041,1.91,0
United States,2042,1.91,0
United States,2043,1.91,0
United States,2044,1.91,0
United States,2045,1.91,0
United States,2046,1.91,0
United States,2047,1.91,0
United States,2048,1.91,0
United States,2049,1.91,0
United States,2050,1.91,0
United States,2051,1.91,0
United States,2052,1.91,0
United States,2053,1.92,0
United States,2054,1.92,0
United States,2055,1.92,0
United States,2056,1.92,0
United States,2057,1.92,0
United States,2058,1.92,0
United States,2059,1.92,0
United States,2060,1.92,0
United States,2061,1.92,0
United States,2062,1.92,0
United States,2063,1.92,0
United States,2064,1.92,0
United States,2065,1.92,0
United States,2066,1.92,0
United States,2067,1.92,0
United States,2068,1.92,0
United States,2069,1.92,0
United States,2070,1.92,0
United States,2071,1.92,0
United States,2072,1.92,0
United States,2073,1.92,0
United States,2074,1.92,0
United States,2075,1.92,0
United States,2076,1.92,0
United States,2077,1.92,0
United States,2078,1.92,0
United States,2079,1.92,0
United States,2080,1.92,0
United States,2081,1.92,0
United States,2082,1.92,0
United States,2083,1.92,0
United States,2084,1.92,0
United States,2085,1.92,0
United States,2086,1.92,0
United States,2087,1.92,0
United States,2088,1.92,0
United States,2089,1.92,0
United States,2090,1.92,0
United States,2091,1.92,0
United States,2092,1.92,0
United States,2093,1.92,0
United States,2094,1.92,0
United States,2095,1.92,0
United States,2096,1.92,0
United States,2097,1.92,0
United States,2098,1.92,0
United States,2099,1.92,0
